331 1,0,0,0 0.388411,0.591754,0.0198342,5.03602e-007 0.724608
332 1,0,0,0 1,4.28532e-008,2.92311e-019,7.24985e-025 3.6728e-015
333 0,1,0,0 0.0947729,0.905151,7.66302e-005,2.51938e-017 0.0179783
334 1,0,0,0 1,2.51636e-014,2.67164e-020,4.63286e-018 1.26835e-027
335 0,0,1,0 0.999986,1.38146e-005,1.2943e-007,9.4416e-012 1.99997
336 0,1,0,0 0.999921,7.85532e-005,1.81687e-017,2.23421e-022 1.99969
337 1,0,0,0 0.441066,0.558934,9.82946e-009,1.29122e-016 0.624815
338 1,0,0,0 1,1.00253e-007,1.85439e-016,5.01652e-020 2.01015e-014
339 0,1,0,0 0.999885,0.000114486,2.04696e-007,1.47987e-012 1.99954
340 0,0,1,0 1,1.51473e-008,8.23014e-023,1.10207e-028 2
341 1,0,0,0 0.718761,0.281239,5.85802e-010,1.48263e-019 0.158191
342 0,1,0,0 1,5.02952e-011,2.9069e-022,5.68971e-024 2
343 1,0,0,0 0.999999,6.49573e-007,1.7654e-011,4.39239e-017 8.43913e-013
344 1,0,0,0 0.999998,2.05587e-006,1.47388e-022,8.35539e-026 8.45318e-012
345 0,0,0,1 0.855909,0.144091,8.00249e-010,6.15481e-019 1.75334
346 1,0,0,0 0.999998,2.23719e-006,4.31366e-019,2.39172e-019 1.001e-011
347 1,0,0,0 0.999934,6.62203e-005,1.16147e-009,7.05705e-014 8.7704e-009
348 0,1,0,0 1,1.26696e-010,5.62453e-028,1.07266e-031 2
349 1,0,0,0 0.997575,0.00242477,1.62702e-013,6.68859e-024 1.1759e-005
350 0,0,1,0 1,5.88458e-014,6.06763e-028,9.5152e-026 2
351 0,1,0,0 1,1.50878e-008,2.7959e-015,5.33692e-019 2
352 1,0,0,0 0.991278,0.00871941,2.36728e-006,1.71736e-014 0.000152098
353 1,0,0,0 7.06867e-005,0.842739,0.15719,3.58734e-012 1.73478
354 0,1,0,0 0.999863,3.13392e-005,0.000105993,2.11538e-009 1.99966
355 0,0,1,0 2.68703e-005,0.000577382,0.999396,1.75235e-007 6.99424e-007
356 1,0,0,0 0.999989,1.12962e-005,3.77239e-011,1.82056e-020 2.5521e-010
357 0,1,0,0 0.00105234,0.810876,0.188072,2.64307e-015 0.0711402
358 1,0,0,0 1,1.07943e-007,1.32301e-009,2.66809e-013 2.35926e-014
359 1,0,0,0 0.0241649,0.000304368,0.975531,4.38261e-010 1.90391
360 0,0,0,1 0.400107,0.599893,1.27738e-010,3.13143e-018 1.51996
361 1,0,0,0 3.64688e-007,0.999987,1.21504e-005,2.69787e-017 1.99997
362 1,0,0,0 0.990286,0.0097135,6.8944e-008,7.70901e-012 0.000188706
363 0,1,0,0 0.00686191,0.747325,0.245812,9.74065e-007 0.124315
364 1,0,0,0 0.999983,1.66076e-005,1.14036e-013,6.91645e-021 5.51622e-010
365 0,0,1,0 0.00626723,0.992562,0.00117052,6.77657e-017 1.98288
366 0,1,0,0 1,1.03371e-009,2.00859e-015,6.6477e-016 2
367 1,0,0,0 0.985683,0.0138366,0.000480555,2.88773e-009 0.000396662
368 1,0,0,0 0.937034,0.0629664,3.72781e-012,1.55666e-018 0.00792954
369 0,1,0,0 0.00089138,0.999108,6.46979e-007,4.5105e-016 1.59027e-006
370 0,0,1,0 0.999955,4.51412e-005,8.8278e-012,3.21911e-015 1.99991
371 1,0,0,0 0.284037,0.714103,0.00185989,5.41819e-008 1.02255
372 0,1,0,0 0.999986,1.38727e-005,3.2243e-018,3.26218e-025 1.99994
373 1,0,0,0 0.156064,0.843935,7.57844e-007,1.92741e-018 1.42445
374 1,0,0,0 1,1.33008e-007,8.21075e-016,2.22521e-019 3.53822e-014
375 0,0,0,1 0.886468,0.113273,0.000259015,1.3322e-010 1.79866
376 1,0,0,0 0.765215,0.234785,1.15306e-017,2.04897e-023 0.110248
377 1,0,0,0 0.000362242,0.999638,2.13776e-011,5.99678e-020 1.99855
378 0,1,0,0 0.9935,0.00650004,1.01575e-015,3.29021e-018 1.97408
379 1,0,0,0 0.00460223,0.995398,1.13493e-008,5.13276e-013 1.98163
380 0,0,1,0 0.999996,3.68679e-006,1.14871e-022,8.33229e-029 1.99999
381 0,1,0,0 0.442559,0.557441,1.01044e-010,5.66176e-022 0.391716
382 1,0,0,0 1,4.77495e-010,1.90516e-022,4.27252e-023 4.56003e-019
383 1,0,0,0 0.999451,0.000549149,2.46616e-011,2.2807e-016 6.03129e-007
384 0,1,0,0 1,1.53168e-011,3.54651e-019,3.52225e-017 2
385 0,0,1,0 0.999999,5.07138e-007,1.15822e-009,6.54257e-013 2
386 1,0,0,0 1,1.7406e-014,4.5815e-017,3.85459e-014 4.93218e-027
387 0,1,0,0 1,9.80447e-012,4.42821e-010,8.91785e-010 2
388 1,0,0,0 1,1.03182e-009,1.3014e-020,9.77508e-022 2.12931e-018
389 1,0,0,0 0.999998,2.24159e-006,8.53136e-012,1.83423e-017 1.00495e-011
390 0,0,0,1 1,1.13001e-013,3.51451e-021,5.29893e-018 2
391 1,0,0,0 1,4.71961e-012,8.98978e-014,7.98437e-015 4.5491e-023
392 1,0,0,0 1,5.17251e-008,5.37592e-019,3.84793e-017 5.35098e-015
393 0,1,0,0 0.999846,0.000153931,4.20363e-008,4.49907e-013 1.99938
394 1,0,0,0 1,2.10311e-010,1.70139e-017,1.62058e-013 8.85294e-020
395 0,0,1,0 1,5.03692e-009,1.33004e-008,1.69285e-007 2
396 0,1,0,0 1,2.37407e-010,1.28169e-022,9.28005e-023 2
397 1,0,0,0 0.999987,1.28504e-005,3.17808e-010,1.63685e-017 3.30274e-010
398 1,0,0,0 1,7.7107e-015,4.3708e-023,4.12827e-019 1.18139e-028
399 0,1,0,0 1,3.493e-011,1.62188e-012,2.36904e-013 2
400 0,0,1,0 1,2.82857e-012,1.91763e-025,1.76469e-023 2
