-0.961489 -105.648 -81.252 -127.577 -127.625 -126.408 -116.107 -53.8133 -55.1602 -109.901 0.315991
-0.744757 -89.4611 -161.799 -139.621 -141.967 -161.269 -221.687 -225.222 -223.248 -214.968 0.0755424
0.772538 -27.5539 -5.73848 -42.9273 -19.7099 -41.2264 -27.5632 -22.5375 -8.89927 -32.6573 -0.907666
-0.38987 -0.051676 -0.585821 -0.970872 -0.70308 0.0125089 -0.432525 0.600822 0.0297783 -0.341055 -0.997697
-0.780217 -5.32307 -13.04 -2.55195 -19.2441 -3.51495 -23.5061 -21.0748 -6.07879 -10.3309 -0.155178
0.46186 -154.233 -161.501 -166.565 -180.33 -129.81 -190.106 -193.458 -203.572 -236.814 0.0756575
-0.726279 -54.9636 -125.02 -144.924 -141.516 -162.997 -151.191 -78.1127 -79.7263 -69.5555 0.777892
-0.169454 -1.22746 -9.59313 -2.39814 -4.34032 -11.9234 -10.297 -14.4636 -1.95891 -10.0059 -0.664915
-0.202438 -1.25445 -8.69139 -21.1553 -21.5086 -23.4738 -19.1219 -9.11196 -12.3297 -17.345 -0.842445
-0.464071 -10.8956 -12.4889 -30.2364 -7.94834 -43.3096 -18.3356 -43.3228 -26.5414 -8.67749 0.0774996
-0.218672 -0.728754 -0.339423 -0.712291 -0.42982 -0.58772 -0.901161 -0.499646 -0.242177 0.0641143 -0.369895
0.0996621 -22.1346 -12.9583 -2.61044 -21.8296 -18.3447 -3.89963 -4.43554 -16.5486 -18.8876 -0.178434
-0.961144 -60.0052 -99.7702 -62.8701 -33.5468 -57.2338 -108.237 -44.2499 -115.478 -87.2118 0.339938
-0.647415 -60.8535 -4.40291 -32.8454 -57.5098 -62.1893 -64.1429 -82.5889 -56.8172 -65.4329 0.0776723
0.809034 -29.2936 -10.27 -53.6432 -23.3898 -62.9009 -66.4999 -25.8827 -68.7517 -42.4552 0.0619571
0.444591 -0.960626 -3.01607 -1.74737 -0.950795 -1.60103 -2.64311 -0.830529 -3.40732 -0.952739 -0.593707
0.418572 -2.86231 -1.16975 -0.99315 -5.28925 -4.3193 -1.56479 -4.73764 -1.00558 -1.22433 -0.535336
0.0320809 -1.02506 -1.40503 -5.7438 -3.72572 -4.68535 -9.16685 -1.02071 -4.11497 -1.51419 0.39543
-0.319065 -0.283432 -0.699108 -0.320849 -0.0660672 -0.4057 -0.293449 -0.00249688 0.257599 -0.134339 -0.299435
-0.60499 -145.091 -29.4586 -84.3786 -93.1098 -69.7893 -137.386 -144.624 -125.159 -97.6648 0.330037
-0.458199 -0.0924895 -0.668023 -0.113098 -0.38538 -0.206526 -0.959474 -0.148615 -0.433907 -0.373061 -0.964252
0.041061 -215.419 -201.521 -260.733 -250.474 -268.162 -323.472 -252.827 -316.53 -283.229 0.230507
0.396179 -3.82538 -1.14837 -1.28457 -1.22956 -3.53741 -0.790204 -0.946121 -0.859657 -1.31688 -0.377205
-0.175786 -0.868176 -1.94202 -2.2146 -0.852864 -4.02457 -0.733359 -3.09994 -4.09767 -1.76204 -0.583288
0.616077 -31.2004 -11.7586 -3.40386 -3.06657 -7.64653 -20.8281 -16.7119 -23.6497 -20.275 0.732933
-0.1972 -4.59893 -24.8125 -44.188 -26.0262 -28.877 -8.72264 -30.1857 -21.5741 -39.6598 -0.416177
0.0846377 -0.122951 -0.194513 0.112128 -0.749996 -0.448643 -0.93167 -0.993495 -0.390123 -0.73572 -0.65841
0.175187 -0.971641 -55.7637 -47.4199 -53.4412 -25.6432 -33.044 -36.9258 -28.1821 -49.4274 -0.68299
-0.539078 -27.6102 -13.1479 -42.9814 -27.6512 -46.1572 -29.6803 -5.66789 -32.4846 -56.5101 -0.144874
0.212317 -22.0644 -25.3509 -66.8299 -83.0356 -41.6922 -28.6512 -26.2713 -71.8219 -45.4141 0.239257
-0.969375 -101.911 -78.5844 -210.154 -211.041 -154.892 -193.917 -102.248 -158.246 -195.572 0.29924
-0.22178 -93.5944 -113.795 -146.666 -97.1137 -171.178 -145.294 -120.178 -149.135 -178.798 0.0383555
-0.749017 -2.01539 -4.88471 -10.7604 -15.5961 -5.15512 -6.98966 -11.0999 -1.14072 -2.63312 0.0296632
0.712901 -84.385 -15.5364 -88.3826 -75.1639 -42.7944 -40.0242 -42.5371 -68.4956 -88.2306 0.55949
-0.927526 -12.8685 -20.4751 -2.71269 -1.53122 -17.5501 -17.4222 -9.41471 -10.3928 -20.0284 -0.81844
0.753772 -64.2234 -144.46 -169.034 -164.534 -94.104 -154.422 -171.162 -153.528 -165.987 -0.060541
-0.248605 -123.518 -85.9848 -156.057 -102.571 -140.051 -182.697 -129.652 -171.536 -190.649 -0.206007
0.648083 -83.9273 -104.655 -175.056 -151.08 -121.322 -125.584 -63.3618 -138.279 -114.678 0.542279
-0.483988 -66.1258 -64.7112 -79.5541 -136.366 -110.975 -74.9503 -71.9742 -103.304 -54.972 0.466523
-0.632794 -5.39345 -10.5266 -2.02196 -1.41246 -5.75859 -4.55205 -6.40747 -8.97746 -18.5148 0.471531
-0.165079 -0.254765 -0.0316838 -0.116829 -0.330543 -0.917682 -0.705095 -0.627901 -0.765481 -0.749823 -0.203475
-0.885964 -119.224 -126.154 -125.575 -130.1 -81.0622 -177.452 -99.6027 -139.473 -194.302 0.573248
0.640484 -0.000155425 -0.00464549 -0.516455 -0.183787 0.388292 -0.866622 0.146347 -0.908184 -0.917049 -0.658295
0.258771 -12.579 -86.3002 -82.8408 -53.3281 -61.9653 -48.9745 -82.0479 -38.4149 -27.1091 0.460249
-0.690013 -1.20764 -0.698936 -0.915121 -1.19158 -0.869356 -0.521636 -0.892584 -0.787758 -0.800394 -0.799847
0.798615 -33.3811 -2.92978 -30.2624 -8.70917 -28.7586 -10.7746 -30.495 -34.7902 -8.22363 -0.996949
-0.587202 -66.6447 -77.5821 -104.023 -71.5259 -111.651 -122.401 -73.25 -64.326 -86.0736 0.243632
-0.741591 -85.5765 -138.067 -90.5611 -158.702 -130.096 -169.698 -135.041 -87.2172 -121.669 0.618667
0.236436 -117.546 -43.0585 -127.612 -112.178 -93.7946 -129.892 -143.376 -166.706 -162.932 -0.144931
0.397215 -10.0092 -1.65803 -4.31944 -10.324 -1.2277 -1.73288 -3.67656 -3.64859 -3.70684 0.280301
0.693617 -31.8895 -19.327 -22.2744 -42.9129 -9.43345 -43.9408 -53.6168 -40.3823 -9.98783 -0.482952
0.275753 -52.2628 -9.33058 -21.4243 -9.85898 -16.9026 -17.0791 -27.9735 -50.3951 -32.2686 0.312192
-0.581734 -34.1205 -21.9855 -53.1011 -13.9286 -56.2523 -67.8807 -42.4002 -31.885 -14.5156 0.0271303
0.248755 -0.0521365 0.321172 0.0442271 -0.361375 -0.255283 -0.702159 -0.855397 -0.649027 -0.450198 -0.844863
0.255893 -39.0865 -33.3762 -45.5612 -58.4351 -11.3601 -58.1266 -51.4622 -71.5188 -21.2512 -0.665606
0.657063 -36.7073 -12.2644 -11.0379 -34.2296 -9.02517 -37.4501 -10.383 -21.4594 -20.5014 -0.278885
0.543142 -16.6763 -9.22753 -20.1802 -9.07593 -26.7078 -8.62683 -28.3726 -38.3907 -42.2552 0.0224676
-0.172159 -16.2229 -20.5534 -3.27774 -18.4751 -23.4732 -21.7009 -8.57621 -5.93736 -3.80326 -0.157653
0.625632 -4.9673 -23.9319 -43.2376 -38.1737 -8.24825 -18.6184 -25.547 -44.3772 -13.6767 0.236264
-0.81844 -18.325 -28.8643 -14.1262 -39.8555 -10.6813 -32.2494 -36.2479 -9.93408 -54.3746 0.739093
-0.0668156 -12.8204 -46.4946 -23.8775 -10.2926 -38.3455 -41.0533 -50.3151 -23.1227 -58.0843 -0.392403
0.420183 -0.515682 -0.571026 -0.5114 -0.859979 -0.831456 -0.51029 -1.05708 -0.540287 -1.34285 -0.179815
-0.911408 -153.618 -77.6056 -113.767 -102.996 -165.122 -195.836 -170.344 -172.408 -203.063 -0.179815
0.701388 -20.7029 -2.57155 -29.2169 -7.4404 -13.9564 -26.2265 -25.2901 -20.456 -33.9228 -0.995683
0.784742 -2.6616 -1.09248 -1.13804 -0.576226 -3.04445 -2.99905 -1.0563 -0.974614 -0.805431 0.133741
-0.544201 -0.78937 -0.921539 -0.273071 -0.635672 -0.937369 0.403442 -0.504194 0.180378 -0.0856911 -0.961662
-0.557959 -46.2945 -47.0929 -20.5717 -54.3404 -55.5374 -20.1519 -22.2231 -71.7547 -73.2817 -0.357979
-0.0819551 -20.7156 -22.2316 -4.71311 -24.6505 -19.2719 -17.1093 -9.18811 -32.9352 -4.55956 0.0137177
0.429221 -188.332 -190.433 -178.094 -215.362 -227.65 -202.975 -238.249 -288.336 -253.577 0.696898
0.850423 -26.7038 -1.15287 -23.921 -33.0769 -13.888 -29.4104 -20.5747 -17.4035 -2.2751 0.0523438
0.0380101 -74.1672 -141.679 -96.5039 -90.3116 -143.552 -109.951 -102.973 -130.231 -186.283 0.699719
-0.589159 -51.4402 -55.6418 -127.863 -55.2645 -131.242 -66.6094 -130.648 -98.1575 -67.1825 0.786469
-0.164618 -0.276607 -0.969491 -0.338448 -0.329048 -0.409499 -0.348106 -0.660022 -0.701181 -0.33439 -0.643788
0.740014 -36.8208 -22.3633 -10.299 -27.5661 -42.4192 -22.4209 -42.7857 -9.67941 -16.7277 -0.503388
0.266715 -110.339 -227.644 -205.869 -222.595 -213.698 -243.567 -224.649 -186.643 -269.063 0.881048
-0.861672 -142.015 -41.4557 -111.372 -75.3023 -129.331 -137.243 -135.096 -155.338 -163.199 0.209208
0.633001 -123.776 -117.857 -59.4286 -61.5837 -147.201 -160.524 -141.041 -149.453 -129.304 0.0589637
-0.519966 -162.803 -222.374 -189.486 -267.724 -287.265 -221.214 -234.267 -265.341 -277.537 0.545445
0.661898 -0.943011 -0.777051 -0.750917 -0.803531 -0.801171 -0.410908 -0.619397 -0.690307 -0.622559 -0.732841
-0.674989 -65.144 -87.1609 -71.27 -74.7302 -46.2176 -107.753 -64.6352 -49.6857 -109.929 0.277192
-0.732899 -107.532 -47.4437 -97.8443 -81.313 -58.168 -119.459 -62.3589 -150.709 -134.174 0.455989
-0.70544 -9.23144 -33.632 -8.30362 -29.9977 -18.4763 -50.2548 -46.7902 -41.9918 -35.1495 -0.381293
-0.83594 -55.8748 -69.1133 -50.5883 -84.5825 -86.9932 -57.9708 -111.055 -83.4283 -25.8867 -0.0754503
-0.775267 -0.410651 0.0114727 0.54769 -0.055648 -0.694964 0.269651 -0.324879 -0.927065 -0.784074 -0.883776
0.15078 -60.5277 -23.874 -86.2758 -65.8327 -32.0412 -27.9105 -81.4188 -41.9785 -94.7153 0.867635
0.721018 -1.42446 -1.70704 -9.35933 -2.67767 -1.49185 -10.7762 -9.87713 -5.99591 -4.03878 -0.382904
0.222909 -0.442421 -0.445938 -0.828048 -0.532026 -0.549803 -0.367707 -0.397929 -0.243079 -0.513246 -0.672168
-0.280266 -3.43861 -9.41485 -3.0764 -18.97 -6.59744 -4.4639 -2.92794 -17.5326 -18.5323 0.24818
0.837356 -44.6935 -46.6636 -22.7829 -72.65 -65.0997 -40.4985 -21.7719 -18.0549 -61.7075 0.152852
0.620337 -13.2338 -0.989005 -13.1806 -12.7871 -2.45829 -9.64532 -2.47745 -9.01486 -2.39355 -0.830587
-0.338292 -3.47844 -0.925569 -3.57765 -1.05086 -0.94871 -1.32036 -1.94833 -1.17283 -3.57581 -0.910832
-0.207101 -6.27498 -31.6723 -43.1977 -52.6054 -48.1363 -29.1922 -26.1061 -34.9583 -22.4981 -0.627958
-0.625368 -16.4564 -13.0168 -9.00565 -4.08932 -26.4555 -7.63698 -16.6525 -9.89541 -4.32262 -0.121675
-0.760703 -12.149 -5.59442 -25.3728 -34.4625 -24.6237 -2.51379 -26.1291 -13.2991 -14.6422 0.746807
-0.289016 -1.56705 -1.6311 -7.2486 -1.10906 -2.56288 -2.36139 -2.99743 -1.25271 -6.43481 -0.156617
0.489779 -15.4745 -11.7673 -1.58573 -3.24923 -5.49541 -2.60409 -13.8105 -15.9096 -12.375 -0.468849
-0.50356 -0.383091 -2.36567 -1.89357 -0.645364 -0.968051 -0.70811 -1.03738 -1.81587 -0.840198 -0.483125
0.232522 -104.656 -95.4979 -145.616 -213.767 -203.969 -161.148 -200.534 -201.791 -140.458 0.33044
0.158321 -0.630996 -0.558362 -1.26626 -0.956495 -0.680342 -0.681026 -0.53695 -0.509079 -0.898289 -0.899204
0.7498 -40.0718 -69.0045 -15.5837 -49.0967 -47.0224 -58.4707 -33.4849 -75.5591 -21.6397 0.849272
-0.318547 -55.9341 -31.9525 -26.2836 -7.16438 -29.2543 -35.0055 -63.3688 -59.3437 -33.2477 0.300161
-0.187875 -32.0129 -3.22439 -25.1571 -30.4234 -14.4909 -3.62174 -15.5241 -29.5372 -16.44 -0.399828
-0.728351 -1.58767 -14.4776 -1.59844 -5.80258 -11.3802 -2.69308 -3.22185 -10.826 -7.77134 -0.153278
0.609284 -34.9941 -17.1398 -22.6959 -27.7779 -39.4613 -30.0984 -33.5271 -7.03425 -7.96714 0.614638
0.209151 -50.6898 -127.46 -127.023 -107.322 -122.529 -99.685 -170.284 -163.211 -146.984 0.453686
-0.136527 -64.1714 -6.93027 -76.0904 -64.2338 -41.8482 -74.5649 -23.1548 -68.8008 -26.6321 -0.441218
-0.513346 -15.9378 -34.7959 -43.2324 -47.8935 -89.2507 -86.7688 -93.4584 -61.9387 -49.0417 -0.116321
-0.0715359 -71.5767 -28.2104 -82.5123 -127.411 -103.144 -69.0351 -60.7334 -38.4038 -98.2435 0.825268
-0.847971 -187.13 -109.029 -177.434 -256.316 -257.509 -253.131 -247.802 -250.781 -212.835 -0.560204
-0.304213 -0.145904 -0.205029 -0.664972 -0.148451 -0.90427 -0.388949 0.31162 -0.0493 -0.840315 -0.416637
0.586085 -116.991 -163.95 -99.5645 -184.749 -101.806 -170.697 -160.106 -219.033 -204.464 0.762867
0.599843 -44.9493 -133.755 -65.4015 -108.981 -54.2243 -135.013 -121.059 -133.795 -155.789 0.499738
0.116586 -8.70478 -20.4773 -24.1372 -15.7222 -5.10008 -6.13655 -26.4107 -32.8403 -34.5579 -0.4038
-0.620129 -33.9792 -4.48469 -7.79632 -26.598 -7.88996 -7.50141 -25.2226 -15.1599 -36.404 0.429221
-0.11707 -66.7624 -55.3942 -127.871 -131.162 -129.492 -58.7535 -62.1379 -57.2649 -71.6747 0.640887
0.389962 -16.1386 -51.6538 -74.585 -103.923 -52.3017 -93.6809 -87.2364 -61.8788 -64.857 0.0462419
0.786584 -166.384 -115.067 -183.304 -221.657 -228.888 -189.432 -240.346 -215.475 -240.563 0.158781
-0.476735 -0.640595 -0.647494 -0.670938 -0.797199 -0.91909 -0.922633 -0.767724 -0.908564 -0.688229 -0.66077
-0.887806 -178.95 -71.4035 -181.024 -167.436 -195.674 -154.069 -136.261 -210.799 -164.321 0.477576
-0.424006 -13.7963 -42.1415 -28.2151 -7.97873 -29.9689 -26.3632 -9.08337 -55.219 -31.706 0.654818
0.170179 -16.1067 -1.97061 -6.30967 -4.61161 -15.3319 -2.18841 -9.37423 -1.94421 -6.67861 0.351796
0.252957 -5.62905 -1.17216 -3.21822 -3.10706 -2.51768 -9.11987 -9.9189 -2.24536 -1.39173 0.305457
-0.182636 -13.9148 -16.3989 -37.0838 -14.5797 -43.0954 -44.5774 -17.345 -14.4862 -41.2958 -0.77164
-0.901737 -1.41464 -13.0354 -4.67426 -8.41897 -3.27327 -1.77666 -8.73359 -13.8411 -3.33759 -0.404203
-0.736007 -14.8894 -43.2036 -63.6522 -28.4778 -77.7525 -45.5685 -25.5614 -21.0621 -29.3631 0.874888
-0.652423 -34.8301 -6.70755 -26.9499 -44.5369 -29.2951 -48.2564 -34.9641 -29.5111 -6.9552 -0.658122
0.140245 -61.3066 -95.8827 -63.4982 -169.73 -131.835 -143.771 -137.788 -145.576 -164.631 -0.0976703
0.0714553 -118.677 -92.02 -187.737 -141.267 -103.385 -212.141 -166.445 -184.483 -153.594 0.229471
-0.917337 -21.8783 -13.7596 -23.7839 -4.58806 -4.24687 -22.8257 -3.05883 -15.1206 -20.0545 -0.279518
-0.166403 -11.9996 -5.98295 -3.99998 -4.08336 -25.7315 -9.81297 -6.80904 -21.5008 -24.0496 -0.118163
-0.67827 -12.4878 -38.242 -48.7504 -68.6464 -52.6375 -20.9417 -59.6593 -18.6401 -18.8553 0.252554
0.352832 -34.0732 -110.812 -57.6949 -123.972 -123.885 -63.8019 -130.021 -118.544 -105.415 -0.114825
-0.939442 -0.967476 -13.0704 -0.992056 -7.86675 -13.9334 -9.1998 -8.18222 -19.9667 -11.7296 -0.0536908
0.579638 -19.9175 -91.2332 -107.584 -85.5944 -117.771 -57.7356 -121.615 -87.6129 -85.2825 -0.704289
0.187736 -1.52576 -2.00154 -7.14769 -12.144 -9.49626 -7.7466 -1.25003 -3.20695 -10.4335 -0.599003
-0.103081 -16.7664 -84.208 -83.6564 -55.9331 -49.5971 -78.1252 -28.2831 -30.2732 -35.0682 0.821411
-0.224889 -21.3685 -36.8607 -16.3267 -46.3129 -40.7834 -9.24826 -9.06172 -31.4195 -35.9992 0.813582
-0.933397 -35.2133 -3.25705 -15.1567 -37.1415 -23.2323 -35.7273 -11.786 -8.44415 -11.8725 -0.242907
0.836378 -21.2733 -93.248 -84.9412 -81.6909 -108.769 -59.3318 -94.3607 -34.2896 -107.025 -0.17475
-0.723976 -0.658732 -0.89829 -0.681551 -2.68671 -1.4723 -0.815217 -1.72918 -0.672341 -1.26981 -0.119833
-0.205892 -0.202611 -0.029135 -0.521348 -0.422279 0.633454 -0.783556 -0.425272 -0.497516 -0.854131 -0.651732
0.616537 -19.3853 -2.04612 -31.0331 -12.2793 -26.2217 -35.3222 -22.7899 -28.0314 -6.95686 -0.457451
-0.245842 -6.21838 -7.19276 -23.2706 -32.4312 -6.21773 -30.4008 -19.0332 -5.62564 -16.6209 0.167416
-0.675449 -107.702 -71.6901 -59.3271 -102.482 -126.421 -136.94 -159.313 -86.4522 -129.449 0.162178
0.0269001 -3.64559 -1.00643 -4.43173 -0.640644 -0.979479 -3.49557 -0.956988 -0.659577 -2.26085 0.143296
-0.876178 -28.1384 -29.5589 -13.4704 -21.9828 -40.6455 -46.817 -6.79057 -19.7726 -39.1105 -0.869673
-0.080919 -46.9287 -89.8136 -56.4705 -80.8698 -114.912 -109.287 -72.5654 -96.0167 -40.5909 -0.207792
-0.510123 -56.6773 -57.0207 -21.3241 -30.7057 -17.2751 -41.083 -70.2614 -29.6079 -43.161 0.33516
-0.275603 -55.0928 -149.381 -173.315 -79.6369 -174.118 -177.935 -154.91 -106.107 -102.295 0.0975898
-0.976111 -66.1739 -184.281 -121.57 -185.08 -190.829 -153.074 -209.212 -203.744 -131.509 0.818878
0.277768 -0.222356 -0.501949 -0.995913 -0.962122 -0.187069 0.546135 -0.539654 -0.366844 -0.890684 -0.762833
-0.924014 -4.31279 -1.05519 -0.767895 -0.889763 -3.35101 -2.80361 -2.96876 -1.06866 -1.31118 -0.757767
-0.606026 -159.413 -156.364 -113.483 -176.663 -162.845 -127.167 -208.826 -202.265 -202.973 0.613314
0.158436 -60.1743 -28.4679 -15.0065 -52.1093 -62.1672 -16.7355 -56.674 -36.787 -56.1555 0.391228
-0.232199 -20.1815 -32.8584 -28.3662 -4.27811 -5.01955 -27.4104 -23.909 -25.2134 -7.36688 0.504343
0.84766 -0.960913 -5.511 -5.08013 -7.19899 -0.887518 -0.946465 -1.95373 -5.2068 -5.34377 -0.28113
0.431639 -207.04 -175.858 -282.45 -260.42 -215.856 -236.34 -176.724 -233.637 -244.014 0.741914
0.180886 -27.2613 -56.4609 -62.3424 -75.7911 -105.906 -64.2044 -31.6478 -91.9899 -65.982 0.475446
0.385069 -78.5055 -84.2665 -87.1516 -66.2172 -55.6116 -41.3765 -96.8771 -37.8975 -113.728 0.768451
0.433251 -58.2508 -10.9772 -53.2333 -12.9282 -22.7114 -18.9111 -49.2718 -31.1821 -41.0773 0.240351
-0.237841 -2.88579 -20.0756 -37.7103 -25.1662 -21.2108 -33.8716 -34.3444 -19.8455 -5.15192 -0.72035
0.295901 -161.838 -49.277 -120.221 -78.2289 -146.236 -187.957 -191.6 -118.506 -133.059 0.742489
0.514647 -29.414 -48.7711 -80.193 -100.782 -76.7285 -33.7897 -53.4256 -98.7101 -80.1033 0.427494
0.6056 -28.13 -5.06059 -49.4807 -20.0372 -23.4983 -46.3862 -29.6668 -27.4601 -13.8765 -0.193171
-0.52958 -78.9035 -86.7666 -92.6062 -87.5405 -108.886 -85.3744 -101.093 -101.094 -28.0167 0.800802
-0.815505 -9.74428 -20.9596 -3.3628 -15.5326 -1.88988 -7.28636 -11.961 -4.60055 -14.1521 0.251173
0.864469 -9.66007 -1.78303 -5.35826 -4.9611 -1.55739 -4.13659 -14.6117 -1.51536 -8.74934 0.207654
-0.0740687 -0.123179 -7.06943 -4.46108 -7.1125 -0.903426 -3.77628 -4.5662 -0.90488 -3.53083 -0.970009
-0.466949 -114.072 -45.2186 -78.6952 -120.604 -111.459 -149.3 -150.155 -122.941 -67.9441 0.813064
0.518907 -5.96145 -1.52849 -1.79155 -3.13577 -6.92498 -1.72337 -1.61534 -8.62561 -8.96812 -0.851943
-0.870076 -71.5362 -169.652 -236.614 -190.409 -158.534 -147.057 -208.948 -212.178 -238.108 0.703403
0.489031 -131.788 -38.3207 -114.751 -178.872 -134.101 -165.017 -123.844 -185.207 -145.008 0.191766
-0.707225 -7.81067 -0.663597 -9.31257 -9.28558 -0.805435 -6.59796 -4.16697 -1.35656 -7.04387 -0.273186
0.0571216 -0.937542 -7.3207 -4.50418 -4.93917 -0.921712 -0.838012 -5.14782 -4.25528 -4.78712 -0.807848
-0.49884 -35.8851 -100.767 -111.964 -97.0405 -45.544 -61.8812 -116.022 -126.822 -62.0273 -0.185745
-0.655129 -62.7284 -169.649 -207.499 -177.106 -205.536 -192.202 -208.559 -202.251 -207.052 0.557303
0.307184 -4.63406 -17.7865 -6.07466 -35.4725 -32.3552 -17.4356 -14.7321 -7.08445 -19.1901 0.0724915
0.35692 -1.48005 -4.52299 -12.1225 -8.34869 -13.0735 -10.524 -1.26336 -1.78238 -5.78033 -0.255341
-0.0629587 -17.2987 -39.6291 -18.1727 -14.2951 -49.0534 -39.3536 -29.606 -39.5178 -7.79455 -0.42815
0.790383 -114.5 -142.162 -188.469 -104.203 -172.028 -161.318 -93.0581 -191.537 -97.106 0.575551
0.373441 -113.84 -109.533 -158.607 -156.941 -87.1096 -141.682 -189.009 -97.2044 -103.497 0.818187
0.23563 -74.5365 -19.5049 -48.9709 -49.2917 -65.9827 -77.7942 -50.0942 -31.4203 -24.6278 0.0103789
0.29475 -59.6985 -35.2109 -112.771 -104.675 -69.0881 -62.2396 -52.1607 -45.9431 -107.548 0.84317
-0.985091 -3.75819 -1.04134 -1.06159 -1.07357 -1.78704 -3.97154 -1.05701 -1.33174 -1.42925 0.500947
-0.344048 -34.0465 -35.2886 -21.2341 -23.9496 -49.1177 -33.6154 -11.5512 -17.1549 -19.09 -0.188623
-0.529465 -19.9416 -14.4636 -62.8211 -45.068 -60.7132 -44.4679 -24.0608 -68.4602 -16.1466 0.398827
-0.102563 -14.9987 -7.72866 -13.1455 -29.3933 -21.7827 -6.43726 -7.30059 -13.2066 -23.2728 -0.710564
0.361755 -10.9822 -0.808194 -9.80296 -6.8299 -11.3061 -3.90114 -2.18842 -8.88782 -1.33223 -0.476505
-0.713154 -57.9802 -83.8663 -89.8135 -111.964 -104.673 -63.9755 -114.269 -72.7429 -133.101 -0.666584
-0.180794 -32.767 -4.69965 -11.183 -24.9607 -29.7253 -11.3306 -17.2177 -45.251 -10.2373 0.588043
-0.665663 -108.889 -121.798 -219.978 -168.404 -113.204 -144.181 -227.833 -204.759 -199.373 0.678362
0.73466 -0.806582 -0.956769 -0.469311 -0.260709 -0.711607 -0.365147 -0.540752 -0.540862 -0.441966 -0.76456
0.162178 -103.277 -15.1572 -118.182 -93.267 -102.28 -90.3053 -107.791 -90.6975 -65.3199 -0.617942
-0.528774 -23.6417 -1.1877 -12.7524 -15.0124 -12.4586 -19.5439 -8.19334 -3.09096 -4.2883 0.362503
-0.402592 -9.8964 -2.14732 -2.10568 -2.57373 -8.4174 -1.71809 -7.84478 -8.40644 -2.07201 -0.86288
0.616077 -17.7663 -1.69709 -9.4369 -23.3773 -27.0087 -8.02762 -22.3975 -10.4 -25.0324 -0.885791
-0.719544 -3.63843 -24.5666 -18.3819 -8.14207 -9.67725 -20.0887 -5.03148 -33.0199 -15.202 0.0798598
-0.26576 -47.9252 -87.7994 -46.4534 -88.5088 -55.443 -130.139 -119.148 -40.2434 -84.612 0.808286
0.14652 -105.528 -134.396 -136.485 -206.519 -125.719 -119.438 -220.269 -217.462 -147.039 0.57699
-0.36529 -7.64725 -7.35357 -12.5422 -4.1811 -3.499 -13.9655 -4.33844 -1.30538 -5.34087 -0.946925
0.777374 -6.80472 -33.5646 -14.1569 -21.9952 -7.85229 -14.1578 -20.0083 -34.6326 -8.41064 -0.290685
0.318351 -61.6817 -6.62343 -69.9836 -35.1111 -29.298 -34.8632 -34.4596 -20.4671 -43.0621 0.619531
0.322381 -3.94181 -0.84723 -0.963738 -0.867198 -4.35825 -3.05016 -4.79374 -3.78881 -1.52485 -0.96195
0.332282 -11.5513 -5.11931 -16.0976 -3.92487 -9.28287 -15.7094 -2.14398 -17.6503 -1.30863 0.39284
-0.607926 -58.5233 -59.7056 -30.3579 -37.8367 -91.8287 -102.102 -76.8028 -116.103 -101.153 0.341032
0.13541 -72.585 -123.601 -113.153 -88.7747 -69.6052 -172.113 -140.067 -157.409 -171.826 0.189521
0.0421548 -21.385 -20.0329 -3.41799 -23.1312 -42.8996 -20.2821 -21.5828 -25.2699 -39.5885 -0.497804
0.793089 -50.9196 -30.1695 -35.0027 -28.0939 -67.8052 -81.7273 -92.3952 -54.1475 -60.3037 -0.264378
0.675253 -1.54582 -0.960165 -1.68212 -4.18741 -7.18105 -0.934865 -1.85458 -6.18134 -3.40014 0.0113576
0.724587 -317.707 -259.813 -375.704 -402.305 -423.593 -393.988 -416.53 -379.75 -395.262 0.694941
0.424443 -102.234 -62.9805 -86.5853 -158.954 -179.068 -158.802 -91.9516 -128.293 -175.491 0.581826
0.127869 -79.0496 -6.77141 -51.4503 -45.5229 -37.1577 -70.6141 -77.0132 -47.9335 -78.0046 -0.938751
-0.164273 -3.36962 -1.83785 -10.1906 -7.38122 -6.97634 -15.1913 -14.1864 -3.36586 -1.55554 0.391286
-0.957172 -92.2967 -79.6763 -70.4384 -120.115 -88.008 -74.7227 -149.069 -116.694 -125.299 -0.470979
0.277135 -11.5606 -13.5292 -33.3195 -38.8758 -53.2799 -12.0812 -52.7997 -17.2771 -16.2982 0.452362
0.247143 -195.302 -226.052 -189.698 -290.556 -298.011 -230.476 -315.117 -316.093 -293.635 0.0205104
0.511654 -0.871396 -2.77201 -3.00463 -2.49038 -0.969871 -0.973981 -1.02587 -3.69823 -0.957839 -0.527335
0.68291 -1.68376 -1.19183 -1.21257 -1.43738 -6.41097 -1.75917 -3.3367 -5.14692 -6.61393 -0.526989
0.414082 -42.031 -2.59973 -18.1189 -9.54746 -38.9423 -43.5046 -16.9741 -29.6101 -20.3586 -0.203878
-0.377781 -34.8056 -43.3712 -82.6485 -114.336 -119.233 -68.2713 -35.7665 -88.5151 -102.798 0.265507
-0.86432 -72.4045 -103.042 -93.6587 -57.3494 -101.892 -143.484 -76.1161 -52.0821 -135.797 0.099144
0.645895 -26.5859 -23.5004 -30.0249 -38.3751 -19.1475 -22.0541 -5.0139 -26.8423 -30.5481 -0.991193
