-0.0601692 -0.567084 0.360696 -0.578027 -0.291088 0.623599 0.385189 1.03626 -0.671372 0.353466 -0.620824
-0.0974941 -0.835849 -0.157943 0.613698 0.637213 0.775113 0.477035 -0.131301 0.0639864 0.367992 -0.821714
-0.393553 -0.610857 -0.505592 0.325977 -0.930236 1.08967 -0.287701 1.0939 0.125739 -0.881121 0.219279
-0.115863 -0.693063 -0.150778 -0.674433 -0.354795 -0.533472 -0.888156 -0.433809 0.272758 0.826964 -0.286985
0.244357 0.969228 0.570836 -0.945348 0.684374 0.356788 -0.827706 -0.778917 0.120332 0.279663 -0.070331
-0.956031 0.424077 1.08915 -0.102836 -0.838454 -0.267964 0.752054 -0.769276 0.928646 0.250871 0.516249
-0.601021 0.311516 -0.90874 -0.408665 0.197392 0.313796 0.35073 0.789899 0.168535 0.376916 0.219474
1.04707 -0.305419 -0.890761 0.405382 -0.562003 0.692386 0.80436 -0.481426 0.880052 0.0423601 0.201691
0.634672 -0.955445 0.564387 -0.0139854 -0.38072 -0.0885049 0.386426 -0.80823 0.971052 -0.946521 -0.540246
0.605229 0.150882 -0.304507 -0.992248 0.944866 0.500876 -0.420846 0.645681 -0.894279 -0.549561 -0.474195
0.167884 -0.945218 -0.692868 0.14743 -0.183413 -0.0257105 0.808204 -0.954402 -0.123745 -0.668245 0.579043
-0.229466 -0.189145 -0.659517 -0.231486 0.0568211 -0.327501 -0.200479 0.181172 0.490714 -0.0204342 -0.207254
-0.553014 1.12543 -0.668831 -0.224255 -0.0308565 -0.54904 0.7643 0.915097 0.499769 -0.075477 0.505045
-0.386908 0.0269221 -0.624341 0.00360221 -0.304507 -0.102119 -0.954142 -0.0365888 -0.359419 -0.290567 -0.959548
0.178045 0.806575 0.640861 0.338093 0.172378 0.438668 1.08563 0.017542 0.9818 0.471954 0.392419
0.57989 0.93262 0.179544 -0.157943 -0.186214 0.698053 -0.585323 -0.407101 -0.84119 -0.179244 -0.295257
-0.0673346 -0.850831 -0.0239517 0.0643121 -0.833504 0.681117 -0.698274 0.399063 0.746647 -0.101924 -0.528456
0.828723 0.629787 -0.294736 -0.833634 -0.870503 -0.515298 0.0942111 -0.111369 0.237778 0.0631396 0.960955
-0.0915664 -0.540377 0.205665 0.943303 0.153488 0.287219 -0.574445 0.347473 -0.0356768 0.718702 -0.339357
0.227356 0.124305 0.443553 1.05971 -0.7171 -0.376095 -0.92268 -0.992639 -0.149084 -0.700945 -0.613463
0.32982 -0.957269 0.938613 0.629266 0.850675 -0.220998 0.0585798 0.220581 -0.129087 0.701701 -0.641278
-0.478429 0.145411 -0.286659 0.504784 -0.0561957 0.625748 0.00581695 -0.883401 0.108216 0.981018 -0.0323547
0.371835 -0.537966 -0.448139 0.65467 1.12849 -0.117818 -0.519727 -0.591837 0.801169 -0.00499619 0.40232
-0.965346 -0.299035 -0.643753 1.11722 1.13195 0.114339 0.816867 -0.840343 0.169447 0.849437 0.470195
-0.119381 0.268394 0.524717 0.465245 -0.38085 0.852564 0.327736 -0.0709824 0.394569 0.863442 0.174984
-0.715992 -0.643623 -0.272328 0.345388 0.950729 -0.249985 -0.053981 0.382844 -0.968147 -0.559267 0.165148
0.938287 0.734792 -0.513409 0.676622 0.34617 -0.444882 -0.52559 -0.468463 0.143391 0.609268 0.764691
-0.91799 0.653628 1.06407 -0.69847 -0.997264 0.844551 0.435997 -0.195138 -0.127914 0.657927 -0.79455
0.984536 -0.229206 0.808269 0.753487 0.669587 -0.561091 0.385319 0.679032 0.37431 0.583799 0.0630744
-0.149736 0.563801 0.0727802 0.577415 -0.366715 0.292495 0.889498 0.00725001 0.71056 1.01587 -0.101533
0.86494 0.219214 0.501006 1.04381 0.648938 0.0830071 0.114991 -0.913104 0.343174 -0.07691 0.745214
-0.416091 0.247679 0.228919 -0.0429073 0.997434 0.548688 -0.153188 -0.204518 0.374441 -0.508133 0.65949
-0.584476 -0.28718 0.164496 -0.753187 -0.976485 -0.258388 -0.461167 -0.255196 -0.0135294 0.925585 0.665158
-0.0552186 -0.156706 0.556049 0.32285 -0.208101 -0.906851 -0.666291 -0.578939 -0.734622 -0.716904 -0.0986666
-0.870959 0.649198 0.733424 0.0612505 0.145867 -0.750386 0.766775 -0.579135 0.106783 1.04935 0.780259
0.856342 0.131406 0.126325 -0.452829 -0.0763889 0.570966 -0.849072 0.297185 -0.896103 -0.906134 -0.613333
0.424403 -0.542201 1.04883 0.817975 -0.0898076 0.171271 -0.250702 0.730688 -0.55601 -0.877343 0.65239
-0.649225 0.850088 -0.659321 0.117596 0.868262 0.0140245 -0.458692 -0.87845 -0.759831 -0.142049 -0.77351
1.03528 1.13423 -0.593661 0.802471 -0.86666 0.701115 -0.70088 0.779021 1.12726 -0.908479 -0.996548
-0.532886 0.340568 0.481269 0.46759 -0.109219 0.584189 0.679944 -0.128631 -0.283597 0.0804015 0.407271
-0.707589 0.278751 0.937505 -0.453611 0.733359 0.219279 0.753487 0.18938 -0.613919 -0.048379 0.831654
0.399128 0.479706 -0.589622 0.393722 0.0977937 -0.253633 0.356853 0.601972 1.00668 0.944345 -0.0324199
0.581063 0.704046 -0.199177 -0.21481 0.715315 -0.99049 -0.724526 -0.317926 -0.320727 -0.312193 0.448765
0.916465 0.477882 0.0660709 -0.216178 0.738244 -0.852134 0.649915 1.10146 0.489086 -0.856172 -0.414918
0.443619 1.11742 -0.551971 -0.219696 -0.876431 -0.486246 -0.574119 -0.0574985 1.00519 0.142544 0.484852
-0.526697 0.213742 -0.120032 0.599627 -0.849072 0.702352 1.08791 0.181302 -0.201522 -0.831094 0.162282
0.413068 0.0725848 0.495014 0.181628 -0.277344 -0.157292 -0.662969 -0.83637 -0.602845 -0.377854 -0.824449
0.421146 0.530254 0.386947 0.318225 0.793287 -0.96007 0.647765 0.414176 1.1098 -0.633396 -0.621605
0.875102 1.06778 0.227226 -0.46703 0.860967 -0.601347 0.784363 -0.590143 -0.0253848 -0.0741091 -0.183999
0.746191 -0.140551 -0.432962 -0.0416045 -0.543308 0.231981 -0.564022 0.2809 0.706847 0.888716 0.157005
-0.0632308 0.755245 0.948253 -0.931734 0.417954 0.73427 0.466352 -0.481881 -0.724135 -0.926588 -0.0468157
0.839536 -0.878711 -0.0146368 0.796348 0.551424 -0.847574 -0.339357 -0.0163956 0.849958 -0.572816 0.398933
-0.79455 -0.287701 0.0702398 -0.620172 0.387143 -0.769602 0.0176723 0.167428 -0.809337 0.825791 0.967925
0.0559743 -0.234352 0.750946 -0.201847 -0.785496 0.388836 0.353922 0.728017 -0.31975 1.01932 -0.312454
0.607053 -0.396158 -0.514581 -0.389318 -0.0469459 -0.111499 -0.418045 0.175114 -0.479797 0.878228 -0.0718943
-0.899751 0.873734 -0.166477 -0.328283 -0.526958 0.631871 1.0018 0.562498 0.593569 1.12074 -0.0718943
0.925259 0.313861 -0.64499 0.770618 -0.524417 -0.134102 0.569794 0.519832 0.240514 1.10602 -0.995115
1.01958 0.240905 -0.0212159 -0.0837497 -0.235394 0.289825 0.27823 -0.0982758 -0.971274 -0.779829 0.28292
-0.484227 -0.761655 -0.911215 -0.17742 -0.587733 -0.929128 0.879531 -0.438955 0.627116 0.209573 -0.956617
-0.499795 0.796348 0.813285 -0.778396 0.505696 0.517226 -0.887765 -0.81292 0.918224 0.975221 -0.273501
0.0388426 0.589075 0.641317 -0.706352 0.492213 0.134141 -0.0885049 -0.500707 0.744497 -0.791424 0.147104
0.61728 0.775439 0.804686 -0.416026 0.174007 0.352879 -0.236892 0.319268 1.07176 0.542761 0.920178
1.0939 0.422644 -0.945739 0.256213 0.752249 -0.285551 0.562954 0.0834631 -0.0955399 -0.977332 0.190813
0.174593 0.0589055 0.948318 -0.291805 -0.414918 0.556896 -0.198395 -0.307243 0.163389 1.11514 0.92337
-0.5351 -0.456542 -0.363719 0.83908 -0.739768 0.90018 -0.504745 0.885264 0.173225 -0.486767 1.02154
-0.0546975 0.601972 -0.965476 -0.0775614 0.513448 -0.3318 0.428246 -0.615287 -0.661862 -0.0591921 -0.596918
0.968968 1.13129 0.725151 -0.659712 0.243706 0.982517 -0.138597 0.830025 -0.766671 -0.422409 -0.438043
0.433392 -0.273957 1.12915 0.0805969 0.337963 0.187947 0.488435 0.221949 -0.376095 0.886175 1.12856
-0.84347 0.826638 -0.589622 0.0299185 -0.659647 0.377242 0.406685 0.368969 0.733684 0.876274 0.368318
0.847874 1.06107 0.976003 -0.954533 -0.91369 0.844291 0.8254 0.45339 0.603601 0.202277 0.198304
-0.456803 0.373529 1.09058 -0.488917 0.761564 1.05332 -0.158986 0.0604689 0.527844 0.716943 0.748797
0.880573 -0.935512 -0.747715 -0.718142 -0.777679 -0.775009 1.07769 -0.187582 0.592657 0.123068 -0.697688
-0.632223 0.532404 0.837777 0.0959047 0.167884 -0.433613 0.654735 -0.179635 -0.479341 0.697988 0.445247
-0.697753 0.63363 -0.345936 0.180651 -0.183543 -0.683423 0.498205 -0.680361 1.12491 0.803839 0.64757
-0.666682 -0.49732 0.329038 -0.743155 0.165539 -0.306982 0.889758 0.753877 0.565169 0.301354 -0.299882
-0.814353 0.49117 0.722545 -0.306005 0.538787 0.586339 -0.215983 1.05495 0.390465 -0.946195 0.0462034
-0.745696 -0.333103 0.144564 0.751337 0.0686113 -0.654827 0.436714 -0.236046 -0.917468 -0.755662 -0.868484
0.302201 0.183322 -0.627598 0.683592 0.113427 -0.792401 -0.907437 0.492473 -0.552688 0.843379 1.11338
0.947472 -0.921768 -0.783216 0.624706 -0.53725 -0.884834 0.939069 0.735378 0.0615111 -0.2664 -0.301706
0.383821 0.818561 -0.373034 0.382192 0.145411 0.183843 -0.284509 -0.318707 -0.143482 0.108281 -0.629031
-0.185563 -0.672219 -0.0977546 -0.899881 0.746647 -0.455239 -0.697037 -0.920595 0.582235 0.688217 0.412417
1.07912 0.731665 0.775178 -0.76641 1.03684 0.709778 -0.209404 -0.843861 -0.972381 0.509149 0.304546
0.833543 1.084 -0.323723 0.906694 0.802341 -0.941831 0.359915 -0.933949 0.244422 -0.968473 -0.808295
-0.251223 0.746452 -0.915775 0.882007 -0.557183 -0.870373 -0.26399 -0.0300748 -0.446771 0.893862 -0.899099
-0.10277 -0.393292 0.314056 0.567839 0.903242 0.749969 0.0964909 -0.00740635 0.29699 -0.136773 -0.579004
-0.576073 0.63819 0.503938 -0.202368 -0.594117 1.07925 -0.341702 0.255301 -0.194356 -0.58174 -0.00610356
-0.729216 -0.371601 -0.675476 0.188012 0.571292 0.154465 -0.940984 0.218497 -0.336295 -0.273305 0.976654
-0.195464 -0.54904 -0.536338 1.05515 -0.863403 -0.22901 -0.310109 -0.126742 -0.706221 0.681442 -0.0456432
0.685807 0.81374 0.611743 -0.495756 -0.267508 -0.0503983 -0.677625 0.41385 0.596826 0.288782 -0.398959
-0.438238 0.120658 0.847092 0.557938 -0.594377 -0.963848 -0.341962 -0.069419 0.268133 -0.238 -0.415114
0.394699 -0.186474 -0.299231 -0.12127 1.00466 0.850609 0.115968 0.76456 0.778044 -0.221585 0.505501
0.310734 -0.183869 -0.500251 0.682941 0.190552 -0.638281 -0.0896122 -0.304963 -0.408209 1.12693 -0.885941
0.980041 0.286568 0.889107 -0.971664 0.0873714 -0.0182195 0.167037 -0.562524 0.64985 -0.901574 1.0926
-0.22888 0.778044 0.233674 -0.248031 -0.931213 -0.164522 -0.159572 0.742999 0.601647 -0.21696 0.471238
-0.0810138 0.939655 -0.17742 0.431698 0.75531 -0.182566 -0.916622 -0.137229 0.636822 -0.0840102 -0.320857
-0.692607 -0.304507 0.894969 -0.736381 -0.102054 0.513253 -0.517578 -0.43433 0.43007 0.092322 -0.0418651
0.821036 0.46049 0.0386472 -0.122898 0.0432721 0.423947 0.0746041 0.19433 -0.661927 -0.630204 0.827094
0.368252 -0.486311 0.523479 0.216478 -0.143873 0.131927 -0.340138 0.855625 0.729776 0.464463 0.644964
-0.0229095 0.807878 -0.981175 1.11625 0.642489 -0.217806 1.03951 -0.938769 0.810809 -0.804777 -0.367692
-0.449312 -0.980198 -0.463447 -0.317014 -0.185823 1.00577 0.928972 1.12432 0.216934 -0.154296 -4.55976e-005
0.0506328 0.116293 -0.672154 0.0813135 1.0756 0.542696 -0.227643 -0.41583 -0.888612 0.430982 1.06544
-0.827967 0.806445 -0.189862 -0.238912 1.11696 1.13012 0.945648 0.861878 0.905717 0.282724 -0.502335
-0.21266 -0.0221278 -0.100425 -0.620889 -0.0336575 -0.891673 -0.308546 0.686914 0.216608 -0.819303 -0.339878
0.794785 0.272367 0.881095 -0.851091 0.669131 -0.821909 0.177394 -0.000175876 1.00056 0.757721 0.994828
0.810353 -0.576334 0.877447 -0.73586 0.231981 -0.969906 0.594156 0.308259 0.573767 1.02727 0.697076
0.263508 -0.229922 0.286502 0.389879 -0.0934554 -0.739052 -0.678798 0.445898 0.791658 0.904414 -0.325352
-0.570145 0.842793 -0.876365 -0.935838 0.397044 -0.929389 -0.961437 0.219735 -0.414006 0.944736 0.61728
-0.000892409 0.129647 -0.0601692 0.940827 1.00251 0.956591 -0.641343 -0.559202 -0.670851 -0.36209 0.856798
0.572855 -0.764912 -0.0929995 0.293277 0.919331 -0.202759 0.707042 0.576959 0.00913905 0.0747344 0.183908
1.02167 0.502179 -0.111043 0.0173466 0.629331 0.74098 0.0234697 0.817128 0.427138 0.813545 0.311255
-0.407883 -0.411531 -0.484422 -0.590534 -0.770514 0.34617 -0.912453 1.1324 0.435476 -0.647205 -0.616134
-0.873043 1.01743 -0.293629 0.483679 0.256213 0.706651 -0.0496167 -0.330042 0.845073 0.115056 0.671997
-0.348216 -0.366259 0.563866 -0.0528085 -0.985344 0.0120052 -0.21963 -0.95336 0.984796 0.002104 0.872561
0.324153 0.819733 -0.595875 -0.303009 -0.509957 0.717334 -0.908088 0.0448354 -0.983715 -0.250637 0.529668
0.417823 0.0514145 -0.826078 -0.293564 -0.315646 -0.408013 0.514881 0.635454 -0.461558 -0.618479 0.477231
-0.0750861 -0.174424 -0.0779523 0.640926 -0.414397 0.943238 1.01007 -0.283728 -0.419152 0.842793 -0.741592
-0.888807 -0.463642 0.839927 -0.253373 0.263834 -0.463317 -0.776833 0.243836 1.0132 -0.458431 -0.325808
-0.701271 -0.656129 0.157917 0.682029 -0.551906 1.10407 0.0299837 -0.630269 -0.793899 -0.52077 1.12159
-0.606689 0.583668 -0.339226 0.078773 0.835627 0.185536 0.996066 0.423686 0.176482 -0.827576 -0.613137
0.290281 -0.394855 0.136812 -0.936229 1.12472 0.39522 0.563801 0.451566 0.598976 0.952683 0.0210596
0.212439 0.218692 -0.129022 0.865722 0.0643121 -0.587277 1.12491 0.400562 0.695838 0.180912 0.391247
-0.90646 0.854453 0.491496 0.856732 -0.687461 -0.726284 0.505045 -0.919357 -0.0208251 0.307021 -0.184716
-0.0567168 0.0148062 -0.412248 -0.887504 -0.884638 1.03971 -0.323723 -0.600044 0.616498 0.85569 -0.00213006
-0.635936 -0.640887 0.18938 0.358221 1.10211 0.51664 -0.715732 0.761238 -0.8038 -0.792596 0.417367
0.53084 -0.376356 0.871649 -0.67046 0.805272 0.801038 -0.570406 0.857905 0.598585 0.329885 0.00164803
-0.931473 -0.963196 0.295687 -0.991011 -0.132995 0.365777 -0.0193268 -0.101924 0.773354 0.18697 0.070826
0.787489 -0.566953 0.745996 0.813089 0.261619 1.04805 -0.422084 1.12797 0.301094 0.249112 -0.665379
0.344021 -0.788883 -0.625774 0.173681 1.0203 0.496512 0.254063 -0.944892 -0.416612 0.662617 -0.546239
0.0149365 -0.469505 1.10009 0.910798 -0.00362826 -0.226405 0.630243 -0.921507 -0.868549 -0.720487 1.06107
-0.122898 0.0546715 0.463747 -0.592293 0.543803 0.316923 -0.868679 -0.873434 -0.0474019 0.111538 1.05222
-0.924634 1.05202 -0.500642 -0.395832 1.08746 0.148537 0.940437 -0.606167 -0.860276 -0.608968 -0.143287
1.07801 -0.45765 0.899008 0.379912 0.279923 0.97698 -0.322225 0.585883 -0.933232 0.887087 -0.0661621
-0.687657 -0.36209 -0.262427 -0.639649 0.879662 0.0354554 -0.790903 0.157917 -0.629227 -0.0522222 -0.0040191
-0.101402 -0.0976895 0.130168 -0.458366 -0.346261 0.912557 -0.755076 -0.349649 -0.431398 -0.834937 -0.605907
0.829244 0.0947322 -0.87389 0.666526 -0.297146 0.408118 0.900897 0.241947 0.505762 -0.58389 -0.386061
-0.146609 -0.634568 -0.579851 0.301615 0.864354 -0.661731 0.761238 0.0913449 -0.700815 -0.0297491 0.321026
-0.632744 0.639362 0.134728 -0.716969 0.0997479 0.554551 0.608682 1.00844 -0.323202 0.474234 0.315099
0.162021 0.314708 -0.0999694 0.441469 -0.560114 -0.304377 0.212439 -0.309523 -0.46247 -0.0134643 0.293733
-0.859885 0.844617 0.886631 -0.491066 -0.0289675 0.925129 1.05033 -0.959809 -0.269723 0.656429 -0.852524
0.0400151 0.272237 0.950403 -0.303139 0.271651 1.02942 0.797 -0.0061687 0.508497 -0.709218 -0.103552
-0.445664 1.0158 1.02355 -0.454132 -0.14244 -0.612681 -0.118013 0.778109 -0.476149 -0.0578242 0.510842
-0.180286 -0.331019 1.13103 1.09749 -0.921442 1.09136 1.03899 0.608682 -0.424624 -0.504224 0.242012
-0.972967 -0.567149 0.96558 -0.586104 0.527388 0.623208 -0.148042 0.823121 0.714533 -0.505462 1.05821
0.445898 -0.120032 -0.436414 -0.995375 -0.957138 -0.0801019 0.749578 -0.47908 -0.283532 -0.8763 -0.731626
-0.914016 1.0868 0.106327 -0.680035 -0.875258 0.560283 0.269241 0.351056 -0.335644 -0.246533 -0.725894
-0.554186 0.96519 0.933402 -0.682185 0.374962 0.120853 -0.657432 0.674473 0.553509 0.56823 0.825596
0.310865 0.798302 0.157787 -0.812138 0.311125 0.598911 -0.795137 0.334119 -0.236957 0.312493 0.574288
-0.131171 0.322785 0.745279 0.531036 -0.928021 -0.889458 0.186644 0.0392986 0.0839842 -0.847378 0.702287
1.09078 -0.95577 0.35073 0.2738 0.669717 -0.872718 -0.93942 -0.332191 0.296534 0.320961 -0.18654
0.620016 1.06844 0.698314 1.09592 0.739286 0.00412332 0.178111 -0.724395 0.138636 0.301159 0.971117
0.336269 -0.417784 0.0850264 -0.0235609 0.266179 0.887804 0.00620778 -0.658539 0.603601 0.0467896 0.669587
0.567318 0.773028 0.874776 0.367275 -0.164067 -0.435111 -0.898187 0.387599 -0.9673 0.754073 1.00115
0.62184 1.04844 -0.28705 0.850349 -0.85526 -0.434199 -0.622583 0.535791 -0.16335 0.216999 0.403558
-0.137555 -0.968407 0.0724545 1.06642 0.324739 0.0847659 0.769706 0.83237 -0.00629898 -0.904506 -0.683553
0.466417 0.931773 -0.783868 -0.140095 -0.99075 0.385905 1.05228 1.13019 -0.304051 -0.0214113 0.971769
0.713947 -0.4626 -0.122247 0.323046 0.748992 0.25035 -0.642515 -0.249595 0.700203 0.314708 0.615326
0.816867 0.227747 -0.558095 0.97014 -0.206147 -0.0579545 0.846245 0.189315 0.0981846 -0.422149 -0.0870067
-0.467681 0.487262 0.592071 0.151859 0.0479621 0.434043 -0.0896122 0.20612 0.19192 -0.99746 1.03775
-0.791228 0.302592 0.898552 -0.624211 0.542174 -0.940267 -0.388537 -0.0216067 -0.60721 0.136161 0.415804
1.1098 0.327084 -0.773315 -0.213572 -0.297993 -0.9488 -0.454067 1.07045 -0.965997 0.194982 0.366559
0.0477667 0.0235349 1.01509 0.285525 1.0117 -0.857605 0.0484832 0.344998 -0.864184 -0.0390641 -0.966062
-0.396809 0.431894 -0.567735 -0.499209 0.297511 0.122742 0.745214 0.762997 0.255757 -0.726545 1.05163
0.718767 0.368643 -0.28503 -0.508393 -0.210446 0.511364 -0.528065 -0.563436 0.860641 1.05443 -0.832462
-0.85298 -0.84562 0.427855 1.06192 0.261033 -0.278256 -0.524613 0.523675 0.560739 0.987402 0.927539
0.68496 0.435216 -0.890892 -0.209469 0.986686 0.157852 0.679944 -0.0635565 1.036 0.320505 0.34858
-0.668701 0.365777 -0.380199 0.533511 0.530449 -0.767713 0.202212 -0.075933 -0.450419 0.250546 -0.17755
0.196219 -0.929324 1.06264 0.231655 0.324935 -0.91141 -0.816698 0.377958 0.17329 0.286633 -0.782565
-0.432897 -0.184129 0.995219 0.905261 0.509865 -0.799436 -0.458496 0.878489 1.11814 -0.451461 -0.0786037
-0.60975 -0.871741 0.422579 0.583408 0.0790336 0.547842 0.268459 0.542565 0.431112 0.507781 0.762215
0.479185 -0.576073 0.0888045 -0.711498 1.02362 0.803644 -0.0448615 -0.233245 -0.639063 0.0591009 0.213612
0.535465 -0.83624 -0.285682 0.692842 0.183582 0.834846 0.446029 -0.957334 -0.749213 -0.124266 -0.157357
0.0603386 0.264095 0.916856 -0.328218 -0.509957 1.10863 0.519506 0.112124 0.528235 -0.858452 -0.352906
1.02596 0.666721 1.04648 1.04948 -0.599197 0.701831 0.341545 -0.902617 0.902916 -0.843275 0.782864
0.55416 0.518073 0.465375 0.617606 0.577871 -0.683944 0.164627 0.987988 -0.600956 -0.492369 1.05743
0.398216 1.04349 0.00601236 0.114339 0.125022 0.569012 0.830351 0.0760372 -0.440062 -0.627729 0.143326
0.465115 -0.0389989 -0.462144 0.797195 0.625813 -0.129933 -0.290893 -0.491327 -0.617958 0.67317 1.0857
-0.983129 0.453455 -0.841386 -0.933037 -0.732863 -0.318121 0.489672 -0.970296 -0.561547 -0.506374 0.698444
-0.257737 1.00909 1.03717 -0.132604 -0.0213462 0.987467 0.210615 -0.627273 -0.415635 -0.344893 -0.0818606
-0.467551 -0.671828 -0.857801 0.736485 0.126585 0.675515 0.106262 -0.594117 0.921807 -0.854609 0.582887
0.0155227 0.399194 0.133946 0.00998586 1.13019 0.488956 -0.360462 -0.312324 0.0136337 0.571162 -0.672479
0.540937 0.674929 -0.782956 0.504198 0.119225 0.724044 -0.262622 -0.520705 0.372747 -0.740289 -0.407623
-0.675411 0.391637 0.77596 0.284157 0.742217 0.588749 -0.320922 0.710234 -0.142571 1.04974 -0.622713
-0.0730017 0.473387 -0.812399 -0.692672 0.0505677 0.2994 -0.692542 -0.4086 1.09039 -0.754685 0.797
-0.621671 -0.21012 -0.0343089 1.02968 0.141111 -0.790251 -0.346326 1.03977 0.658188 0.57292 0.899203
0.96291 -0.781132 -0.95108 0.0557788 1.05046 0.452217 -0.179961 0.141502 -0.480448 -0.368539 -0.73358
0.315099 0.913273 -0.516731 0.973788 0.413655 0.618322 0.336855 0.728734 0.342457 -0.229597 -0.56767
-0.466769 0.785861 -0.88099 -0.011901 0.147951 -0.0294886 0.466548 -0.321574 -0.762632 -0.645902 0.541784
-0.323984 1.06335 0.163259 -0.482012 -0.358638 0.767687 -0.614701 0.497424 0.603471 -0.525264 -0.844838
0.828723 0.324479 -0.744979 -0.279819 0.671216 0.95822 -0.37362 0.597478 -0.209925 0.787554 -0.870763
-0.682641 -0.540833 0.524001 0.174202 -0.440974 -0.335448 0.222992 -0.647205 0.997499 -0.052092 0.221949
-0.169147 -0.256304 0.488044 -0.768495 0.266505 -0.555489 1.08439 0.851391 -0.992118 0.0248376 1.04622
0.297381 0.028746 0.424793 -0.214419 1.03072 -0.408925 -0.610141 1.11709 1.05984 -0.139639 0.784493
-0.281773 0.740524 0.712579 1.08368 -0.288092 -0.409056 1.01782 -0.336034 -0.999479 -0.201782 -0.939942
1.01124 -0.0139854 1.00733 -0.100881 0.373789 -0.484617 -0.199502 0.123849 0.952813 -0.524548 -0.197353
0.491822 0.797977 -0.585127 0.996782 -0.170841 -0.365933 -0.189797 -0.200479 -0.659582 0.0723894 0.832631
0.496382 0.586013 0.071738 -0.380981 -0.849723 0.662226 0.1942 0.787229 0.348059 -0.141528 -0.956943
0.507585 0.150296 -0.286007 0.427008 -0.571644 -0.122442 0.344802 -0.766019 0.496382 -0.959092 0.576112
-0.556336 0.01194 0.0314819 -0.919944 -0.757942 0.53286 0.625618 0.0525219 0.937831 0.603731 0.517487
0.284809 -0.145372 0.597608 0.0686764 -0.414853 -0.775595 0.991571 0.412938 0.731925 0.989226 0.34604
0.179283 0.359915 0.325782 -0.80836 0.10763 0.994763 -0.0325501 0.0178026 0.147169 0.81361 -0.431724
1.02903 0.311581 -0.114756 -0.339096 -0.522659 0.5539 0.811135 1.06759 0.101442 0.262466 -0.167584
0.895686 -0.3432 -0.954924 -0.313952 0.127693 0.700072 -0.598676 -0.280405 0.459447 -0.0040191 0.144434
0.95151 1.12537 0.44212 0.382778 0.796544 1.11514 0.418605 0.787424 0.202212 0.442707 0.917963
0.611874 0.0503723 -0.530345 -0.693975 0.66861 1.03105 0.616433 -0.604995 0.0569513 0.919787 0.789965
0.276276 1.11586 -0.804256 0.207423 -0.00121811 -0.276627 0.797 1.00186 0.0186494 1.03007 -0.930692
-0.0543067 -0.452894 -0.672219 0.14046 -0.0948234 -0.124657 0.561912 0.474625 -0.462926 -0.735599 0.574353
-0.951536 0.782343 0.613437 -0.280275 0.727366 0.0726499 -0.312259 1.09377 0.502179 0.667763 -0.401369
0.445182 -0.920139 -0.765303 0.10763 0.387468 1.06935 -0.972446 1.04192 -0.648508 -0.702574 0.643466
0.411244 0.703525 1.08446 -0.764391 0.900311 1.00538 -0.305093 1.05821 1.05704 0.708215 0.154791
0.71056 -0.208036 0.52589 0.515598 0.257971 -0.952188 -0.970557 -0.663295 0.92565 -0.897731 -0.465141
0.904349 -0.55119 -0.888547 -0.865552 -0.690588 0.886436 -0.508523 -0.038087 0.417042 1.00545 -0.46475
0.600149 0.950403 -0.863989 -0.330823 -0.816633 0.796479 1.0087 -0.388472 0.25517 -0.225753 -0.0991226
-0.295909 -0.697753 -0.523115 0.193288 0.946429 1.0601 -0.151885 -0.908088 0.332361 0.686654 0.432024
-0.846467 0.49814 0.976068 0.226509 -0.612421 0.397695 1.11084 -0.32483 -0.847965 0.957373 0.243771
0.862465 1.03691 0.961933 0.499313 0.90943 -0.00642926 0.0498512 -0.675801 0.24807 0.400822 -0.990034
0.601842 -0.572555 -0.767062 -0.683814 0.307477 -0.274738 0.499248 0.631741 -0.401174 0.429483 -0.879362
0.351446 1.1184 -0.474912 -0.586756 0.319658 0.847743 -0.812073 -0.0594527 -0.822951 -0.406776 -0.656846
-0.768495 1.08772 -0.515884 -0.101142 1.08576 0.0901073 1.0257 -0.818131 -0.744914 0.705479 0.239537
0.649068 -0.800739 -0.103813 -0.701466 0.459057 -0.926067 -0.45563 0.307347 -0.00525675 0.455344 0.158178
-0.096061 0.980628 0.843118 0.152055 -0.84347 -0.46247 0.0238605 0.500485 -0.52546 0.851782 0.0863943
0.691018 -0.993421 0.364605 -0.846011 0.718702 0.79954 0.117596 -0.821714 -0.68466 0.233609 -0.244839
0.113623 1.02147 -0.707329 0.939069 0.81563 0.949947 0.244748 0.960434 0.327605 0.40447 0.676622
-0.636262 0.688608 0.856407 0.0898467 -0.228164 0.657276 -0.439411 -0.553795 0.842597 0.696229 0.483158
-0.39922 -0.896559 0.0726499 -0.212921 -0.778526 -0.273175 0.0165649 0.103331 0.267807 0.362716 0.19635
0.0264661 0.282268 -0.412248 0.317704 0.257059 0.912231 -0.643688 0.509605 0.576112 -0.89037 -0.349388
-0.503703 -0.808099 1.09684 -0.460972 -0.839171 0.662291 -0.0658364 0.706456 -0.443384 -0.892259 -0.533732
-0.0842708 -0.622583 0.549731 -0.130976 0.617866 0.882528 -0.138076 -0.174359 0.285591 0.1359 -0.351342
0.991962 0.7643 -0.0220627 -0.655804 -0.657823 0.350144 0.972746 -0.841972 0.281291 -0.0531342 -0.786278
0.522307 -0.573402 -0.912192 -0.40873 0.706586 0.0966212 -0.767257 0.832826 -0.456021 0.871519 0.798954
