0.166364 -0.885177 -0.593191 0.473464 0.073138 0.277809 1.33277 -0.897543 0.126737 -0.542843 0.576989
-0.230469 -0.168111 -0.65996 -0.215785 0.10708 -0.321951 -0.179653 0.246966 0.574482 0.0230976 -0.208285
-0.553595 5.0893 0.656233 2.63945 3.0456 2.13208 5.03055 5.32414 4.12881 3.42314 0.503087
-0.387706 0.025586 -0.62483 0.00229643 -0.305412 -0.103287 -0.954202 -0.0378423 -0.360253 -0.29149 -0.959601
0.176513 6.11663 5.4785 6.70595 6.41987 7.24348 9.0106 6.71132 8.09347 7.95676 0.390607
0.577835 1.26194 0.248955 -0.0240386 -0.0557368 1.0044 -0.518571 -0.311933 -0.822539 -0.0185358 -0.296174
-0.068548 -0.830275 0.185225 0.293371 -0.79268 1.04876 -0.625402 0.726762 1.11289 0.114244 -0.52907
0.826343 1.92796 0.197492 -0.538739 -0.585819 0.0370668 1.15209 0.805269 1.26352 1.10777 0.958404
-0.0927484 -0.0119104 1.4966 3.14935 1.68194 1.97646 0.413493 2.12403 1.25915 2.86162 -0.340216
0.225759 0.133109 0.464424 1.09516 -0.715996 -0.366703 -0.92278 -0.992649 -0.136365 -0.699062 -0.613966
0.32809 -0.808953 3.01109 2.59246 2.95804 1.19005 1.67922 1.98283 1.21217 2.87765 -0.641744
-0.479108 1.53211 0.535371 2.52682 1.52026 2.83138 1.70388 0.012438 1.70956 3.61599 -0.0336137
0.37005 0.481265 0.583026 2.99326 3.93894 1.64356 0.922146 0.784288 3.16732 1.98758 0.400496
-0.965391 2.77706 1.74439 6.5462 6.63973 4.67766 6.18276 2.72874 4.38761 6.49928 0.468283
-0.120527 3.32377 3.83124 4.84984 3.10861 5.86974 4.96878 4.12933 4.67211 6.30726 0.173455
-0.716362 -0.464242 0.0662368 1.00763 1.8597 0.169205 0.45994 1.0811 -0.87434 -0.22968 0.163632
0.935765 3.47556 0.399336 3.6957 3.06973 1.5783 1.47778 1.59599 2.54961 3.90246 0.762395
-0.918096 1.37454 2.09457 -0.368039 -0.80079 1.93638 1.49739 0.543246 0.557068 1.83833 -0.794818
0.981954 2.17826 4.63079 5.47616 5.30524 2.91133 5.09011 5.75034 4.65488 5.71534 0.0616913
-0.150842 4.19793 2.84837 5.13542 3.21497 4.74787 6.2363 4.36074 5.4097 6.68465 -0.102702
0.862514 2.8975 3.42077 5.69451 4.92489 3.87578 4.08782 1.89984 4.16561 3.88056 0.742943
-0.41685 2.5935 2.40676 2.79437 5.00194 4.18184 2.8345 2.70072 3.61564 2.21714 0.657331
-0.585017 0.0487686 0.744263 -0.562245 -0.876796 0.154124 -0.0925073 0.221105 0.500503 1.91293 0.662991
-0.0564479 -0.154246 0.575987 0.337175 -0.202631 -0.906972 -0.665814 -0.577403 -0.734684 -0.716653 -0.0998393
-0.871127 4.12847 4.17822 3.9156 4.13726 2.43899 5.91985 3.06663 4.07186 6.68613 0.777943
0.853926 0.141033 0.135605 -0.453541 -0.0690957 0.592573 -0.849268 0.315278 -0.896238 -0.906256 -0.613836
0.422549 0.151333 3.64563 3.48209 1.80702 2.39223 1.6969 3.58647 0.921395 0.622306 0.65024
-0.649681 1.01428 -0.659764 0.218765 1.03289 0.106395 -0.408604 -0.87157 -0.746091 -0.0624414 -0.773805
1.03263 2.36109 -0.419915 1.94904 -0.410293 1.8359 -0.121891 1.99639 2.40307 -0.396882 -0.996552
-0.533493 2.87835 3.09871 4.02825 2.85458 4.44961 4.8343 3.10909 2.42999 3.70722 0.40544
-0.70797 3.15901 4.64429 2.78342 5.28934 4.39682 5.79963 4.57862 2.45597 4.25444 0.829271
0.397308 3.95223 1.23627 4.35258 3.76299 3.17651 4.59694 5.10988 5.58235 5.99522 -0.0336788
0.579006 1.23611 -0.0932304 0.0570427 1.26216 -0.92756 -0.58735 -0.0502412 -0.0929142 -0.0255059 0.44688
0.913972 1.81113 0.962328 0.888283 2.47677 -0.128503 2.52537 3.28525 2.11593 -0.0220472 -0.415679
0.44174 2.954 -0.170571 0.71203 -0.312402 0.351147 0.322889 1.15485 2.73016 1.51057 0.48292
-0.527313 1.65177 0.902376 2.64011 0.0756941 2.92496 3.73042 2.08223 1.20982 0.288567 0.160769
0.41123 0.0711893 0.493068 0.180091 -0.278284 -0.158388 -0.663407 -0.836583 -0.603362 -0.378663 -0.824678
0.419296 2.04944 1.68753 2.10159 2.94879 -0.0774945 2.91781 2.49752 3.6024 0.670011 -0.622098
0.872662 2.66003 0.890519 0.272871 2.47076 0.110397 2.54215 0.203393 1.04855 1.13457 -0.185061
0.743919 0.880016 0.267037 1.24164 0.330632 1.78348 0.366057 1.93036 2.56595 3.09674 0.1555
-0.0644496 1.50771 1.80054 -0.680246 1.30314 1.81017 1.52747 0.0879609 -0.347822 -0.562354 -0.0480558
0.837142 -0.574135 0.94251 2.39935 1.999 -0.277987 0.581431 1.14856 2.45091 0.272429 0.397113
-0.794818 0.674906 1.37499 0.3515 2.17006 0.120337 1.65836 1.93878 -0.0463066 3.22474 0.965365
0.0546003 0.62385 2.71588 1.21799 0.145896 2.34486 2.41269 3.1255 1.01875 3.69938 -0.313349
0.604962 -0.341182 -0.48323 -0.331742 0.0834835 0.0114772 -0.36797 0.357408 -0.447922 1.15301 -0.0731019
-0.899881 5.12103 2.44234 3.4183 3.03569 5.60465 6.66875 5.71685 5.33598 7.07513 -0.0731019
0.922754 1.55826 -0.272652 2.45483 0.284767 0.98522 2.18519 2.114 1.51681 3.13711 -0.995121
1.01695 0.512908 0.132819 0.122765 -0.0624917 0.620897 0.621167 0.13944 -0.969574 -0.764008 0.281251
-0.484898 -0.761965 -0.911331 -0.16795 -0.586443 -0.929221 0.907407 -0.433295 0.653931 0.229856 -0.956674
-0.500446 2.45559 2.41162 0.279572 2.52654 2.62618 0.286735 0.399774 3.30174 3.663 -0.274446
0.037491 1.52664 1.58437 -0.293106 1.65982 1.13551 0.890434 0.185835 2.15681 -0.28905 0.145612
0.615176 5.5074 5.39994 4.43992 5.70429 6.32768 5.46025 6.64456 7.62311 7.3482 0.91768
1.09118 1.65408 -0.830536 1.38852 2.21373 0.560917 1.96077 1.16913 0.785066 -0.527204 0.189263
0.173065 2.62125 4.72049 3.01635 2.77615 4.98649 3.64017 3.42116 3.97859 6.61017 0.920868
-0.535705 1.40484 1.55466 4.59641 1.42342 4.84614 2.07376 4.94544 3.13746 2.2833 1.0189
-0.0559275 0.741851 -0.965521 -0.0100515 0.647156 -0.294121 0.555291 -0.601795 -0.652778 0.0183104 -0.597442
0.966406 2.71838 1.80826 0.110229 1.61911 2.93307 1.17496 2.82392 -0.0527366 0.733824 -0.438774
0.431527 3.15436 6.47308 5.53898 6.09907 6.03662 6.97369 6.42659 4.53147 8.09505 1.12579
-0.843674 4.78298 1.19296 3.64207 2.25067 4.53236 4.8092 4.72033 5.08306 5.94592 0.366537
0.845469 4.59168 4.28814 1.44905 1.55617 5.28059 5.64109 4.86047 4.76226 4.45703 0.196745
-0.45751 4.70795 6.28623 4.63223 7.28141 8.16168 5.9315 6.38363 6.74163 8.06562 0.746521
0.878127 -0.93358 -0.739709 -0.709801 -0.771322 -0.767964 1.15888 -0.156364 0.660661 0.175928 -0.698082
-0.632702 2.98921 3.62789 2.94564 3.1178 2.00506 4.50322 2.74921 1.79568 4.7224 0.443367
-0.698147 3.77888 1.34365 3.2873 2.61611 1.71661 4.29932 1.87903 5.24786 5.03432 0.645426
-0.667116 0.206823 1.89753 0.0956527 1.72304 0.956679 3.23676 2.97977 2.49679 2.19544 -0.300793
-0.814594 2.50138 2.97314 1.74317 3.37787 3.59381 2.20601 4.75561 3.13762 0.814802 0.0448421
-0.746027 -0.333436 0.158504 0.773382 0.0818182 -0.655276 0.458274 -0.228987 -0.917576 -0.75598 -0.868655
0.300507 2.31726 0.4431 3.61591 2.51246 0.846831 0.644495 3.42263 1.11513 4.22199 1.11063
0.944938 -0.815887 -0.641512 1.19364 -0.324956 -0.761839 1.59954 1.35619 0.446083 0.0661411 -0.302615
0.38202 1.23642 -0.373849 0.712999 0.407739 0.463176 -0.147764 -0.194097 0.0117522 0.377593 -0.629514
-0.186622 -0.474987 0.345772 -0.697272 1.58595 -0.0581559 -0.390209 -0.710777 1.33481 1.55653 0.410579
1.07641 2.43235 2.40359 0.399011 3.63021 3.1303 1.59827 0.393272 -0.012371 2.98825 0.302849
0.831157 1.69824 -0.268313 1.4999 1.38711 -0.78475 0.861843 -0.772506 0.671699 -0.802085 -0.808544
-0.252197 1.05959 -0.915884 1.21187 -0.461877 -0.821364 -0.120571 0.161226 -0.349711 1.23012 -0.89923
-0.103938 0.292911 1.78477 2.66196 3.3259 3.07747 1.86385 1.66704 2.07123 1.52759 -0.579552
-0.576625 1.55743 1.26826 0.478609 -0.14757 2.57244 0.367082 1.35055 0.50553 -0.00198015 -0.00739671
-0.729568 0.372869 -0.253708 1.46235 2.13134 1.43069 -0.553424 1.56463 0.460772 0.773974 0.974082
-0.19651 -0.428636 -0.418228 1.58959 -0.796103 0.00903851 -0.102203 0.145073 -0.619046 1.16757 -0.0468849
0.683613 1.71338 1.3158 -0.173301 0.176723 0.549276 -0.324566 1.41492 1.62277 1.23266 -0.399741
-0.438969 0.20579 1.12244 0.759678 -0.558541 -0.958438 -0.247297 0.0884568 0.469704 -0.114661 -0.415875
0.392884 2.9759 2.55335 4.09479 6.47016 6.32744 4.92339 6.28859 5.86238 4.41231 0.503542
0.309029 -0.0806342 -0.466289 0.952683 0.378692 -0.60816 0.0427281 -0.211194 -0.348254 1.4154 -0.886089
0.977465 1.67757 2.96054 -0.150609 1.83707 1.73857 2.30856 0.924494 2.98447 0.31424 1.08988
-0.229883 2.78833 1.52881 1.11376 -0.189717 1.35346 1.57279 3.2966 2.81622 1.50435 0.469323
-0.0822095 2.33245 0.122884 1.67291 2.1964 0.71289 -0.471025 0.815945 1.96417 0.962062 -0.321741
-0.693007 -0.18242 1.74162 -0.559241 0.325682 1.21572 -0.207366 -0.0833965 1.09373 0.687853 -0.0431117
0.818667 2.11306 1.04266 1.27525 1.61451 2.43112 1.84869 2.08485 0.173758 0.486318 0.824717
0.366472 1.59029 4.02854 4.10127 3.34356 4.08588 3.27229 5.86194 5.15312 5.16303 0.642824
-0.0241808 2.85181 -0.632147 3.4841 2.74317 1.35611 3.48911 0.160602 2.92907 0.48074 -0.368515
-0.450028 -0.00289186 1.06735 1.60074 1.84287 4.20196 4.11027 4.48568 2.53439 2.1481 -0.00134663
0.0492659 2.56821 0.567262 2.97507 5.01671 4.02235 2.5039 2.09502 0.84777 4.00344 1.06275
-0.828191 5.65404 2.99833 4.6802 7.5296 7.77743 7.65193 7.42078 6.99168 6.47017 -0.502983
-0.213685 0.00632726 -0.0766432 -0.621382 -0.00769248 -0.891814 -0.294626 0.75083 0.261478 -0.819539 -0.340737
0.79245 3.59164 4.96172 2.38295 5.55779 2.65559 5.09218 4.7026 6.33839 6.46414 0.992232
0.807998 1.10265 4.48326 1.66013 3.58218 1.33378 4.72567 4.16018 4.33655 5.71845 0.694868
0.261864 0.361592 1.3297 1.682 0.87765 -0.157057 -0.0202499 1.90439 2.35821 2.68459 -0.326229
-0.570705 2.17123 -0.662249 -0.489129 1.46678 -0.458981 -0.481202 1.29808 0.248632 2.4128 0.615176
-0.00219234 2.30953 1.70334 4.67088 4.82698 4.83385 1.69912 1.86287 1.33218 2.4512 0.854382
0.570809 0.385947 1.90415 3.12968 4.41767 2.23212 4.13008 3.86604 2.45327 2.97297 0.182368
1.01903 4.95666 3.24993 5.1229 6.41751 6.8686 5.57285 7.26044 5.87256 7.51094 0.309549
-0.408654 -0.384869 -0.461282 -0.572711 -0.761981 0.435249 -0.907976 1.25083 0.526036 -0.628903 -0.616633
-0.873209 5.55827 2.09096 5.33558 4.9141 6.02985 4.64064 4.01759 6.03758 5.19989 0.669822
-0.349064 0.250962 1.99496 1.05826 -0.47082 1.24793 0.965849 -0.292185 2.86659 1.37848 0.870125
0.32243 1.5957 -0.510853 0.0639353 -0.210569 1.46633 -0.72935 0.569974 -0.866916 0.197247 0.527677
0.415979 0.515856 -0.757466 -0.00296183 -0.0299292 -0.145398 1.17722 1.34162 -0.244021 -0.424599 0.475309
-0.0762895 0.750172 0.889686 2.52142 0.701885 3.12837 3.26239 0.992788 0.615868 3.04381 -0.741928
-0.888952 -0.378863 1.5196 0.0560459 0.741378 -0.205541 -0.594209 0.786698 1.75135 -0.157985 -0.326685
-0.70166 0.0550128 1.64956 2.88597 0.697192 3.77414 1.83536 0.654057 0.169587 0.948323 1.11883
-0.6072 2.14767 0.198082 1.47907 2.81919 1.73139 3.22232 2.18423 1.63068 0.0351104 -0.613641
0.288602 1.8946 3.06407 1.69335 5.91758 4.57163 5.08483 4.81585 4.7688 6.04344 0.0197311
0.210862 3.67637 2.68233 5.87614 4.24089 3.03825 6.87356 5.33749 5.51116 5.04441 0.389436
-0.906582 1.86947 1.16826 2.00997 -0.28949 -0.323474 1.66601 -0.546214 0.755686 1.39337 -0.185776
-0.0579441 0.64995 -0.0532574 -0.575828 -0.561329 2.26815 0.309088 -0.118338 1.61152 2.05767 -0.00342838
-0.63641 -0.00683201 1.56469 2.16365 3.45281 2.4961 0.373236 2.95441 0.0777127 0.343986 0.415523
0.528848 1.15554 4.04688 1.63185 4.54137 4.68115 2.08191 4.97754 4.12335 4.03684 0.000344789
-0.931563 -0.90244 1.08587 -0.846582 0.436788 1.22398 0.662318 0.532974 1.76499 0.993102 0.0694328
0.785164 0.579783 3.54786 4.29922 3.20268 4.8638 2.05542 5.14836 3.19903 3.53336 -0.665814
0.342272 -0.615027 -0.41085 0.728446 1.88425 1.19179 0.862903 -0.806455 -0.115987 1.44612 -0.54683
0.0136159 0.264397 3.50457 3.4245 1.84304 1.53481 3.15815 0.369699 0.257699 0.827172 1.05839
-0.12404 1.02258 1.81022 0.284907 2.34118 1.99616 -0.105594 -0.1315 1.24412 1.77976 1.04955
-0.924732 2.50053 -0.284637 0.360229 2.62214 1.24211 2.48041 0.0926261 -0.37252 0.154148 -0.144402
1.07531 0.739605 3.79401 3.39855 3.18851 4.6741 2.2048 4.01637 0.728406 4.74824 -0.0673771
-0.688063 -0.305828 -0.192265 -0.606304 1.14559 0.186192 -0.776932 0.331043 -0.598294 0.0924576 -0.00531496
-0.102572 -0.0932821 0.137746 -0.459071 -0.346344 0.923344 -0.755395 -0.349514 -0.432137 -0.835152 -0.60642
0.826864 1.20754 -0.628029 2.23016 0.620321 1.84849 2.70744 1.58994 1.92936 0.23323 -0.38686
-0.14772 -0.128655 -0.074062 1.5278 2.48619 -0.0465036 2.3354 1.21995 -0.194475 1.08761 0.319308
-0.633222 4.00992 2.65291 1.95758 3.64921 4.76094 5.12225 5.95768 2.76991 4.9751 0.313388
0.160509 0.756634 0.0651932 0.952822 -0.464811 -0.0915622 0.678473 -0.0802249 -0.341911 0.370379 0.29205
-0.860068 2.16822 2.17985 0.41348 1.20949 2.8509 3.21434 -0.237628 0.82801 2.58676 -0.852716
0.038662 2.14497 3.67373 1.93145 3.09432 4.74933 4.48965 2.84352 3.6057 1.52614 -0.104718
-0.446385 3.09425 3.05512 0.842141 1.42453 0.627922 1.83875 3.58024 0.92989 2.01234 0.508877
-0.181353 1.67051 5.03495 5.75947 1.77718 5.9535 6.05755 5.23164 2.72684 3.13322 0.240396
-0.973002 1.7239 5.41193 3.01187 5.32438 5.7346 4.38141 6.44615 5.72755 3.80402 1.05553
0.444017 -0.121177 -0.437147 -0.995381 -0.957194 -0.0812988 0.747427 -0.479758 -0.284464 -0.876461 -0.731975
-0.914128 1.55647 0.23812 -0.615983 -0.840911 0.886074 0.601859 0.700258 -0.186092 -0.0422169 -0.72625
-0.554766 5.17688 4.94508 2.99533 5.20525 4.89081 3.59711 6.43642 5.64493 6.39185 0.823221
0.309159 3.02516 1.44688 0.32402 2.49058 3.14331 0.547938 2.76731 1.4296 2.824 0.57224
-0.132302 1.15822 1.94317 1.69988 -0.596517 -0.495185 1.37888 1.17056 1.10255 -0.284934 0.700072
1.08806 -0.94643 0.696949 0.612979 1.09705 -0.807054 -0.885354 -0.129228 0.622833 0.698109 -0.187598
0.617908 6.1585 4.96367 7.7536 7.07414 5.75417 6.41945 4.48995 5.69585 6.97132 0.968553
0.33453 0.981074 2.08801 2.42183 3.05115 4.44463 2.68981 1.28359 3.64483 2.89567 0.667415
0.565279 3.33065 3.46685 3.35533 2.30064 1.89375 1.135 3.78595 0.693763 4.63978 0.998543
0.61973 3.16592 0.331822 2.91467 -0.0344305 0.755846 0.507214 2.58551 1.15197 2.08017 0.401732
-0.138677 -0.721017 1.05116 2.72625 1.55249 1.21406 2.29813 2.41459 0.987862 -0.299601 -0.683965
0.464509 5.28891 1.04006 3.51464 1.81417 4.76805 6.39421 6.55311 3.17292 4.33585 0.969203
0.711717 0.968723 1.68986 3.18355 4.08089 3.13979 1.3455 2.167 3.84859 3.4713 0.613224
0.814503 1.65009 -0.0544698 3.19644 1.06192 1.3771 3.06366 1.86447 1.54454 0.813077 -0.0881945
-0.468374 3.10821 3.24684 3.25627 3.06589 4.01966 3.13204 3.77007 3.37711 1.32316 1.0351
-0.7915 0.829041 1.85331 -0.332824 1.36589 -0.774672 0.13944 0.701711 -0.258458 0.960041 0.413962
1.10705 0.881834 -0.661298 0.144404 0.0223557 -0.816746 -0.157868 1.87205 -0.861571 0.746602 0.364781
0.0464035 0.127908 1.55252 0.695566 1.59698 -0.751487 0.421549 0.81385 -0.776292 0.332716 -0.966107
-0.397594 3.77893 1.20816 2.30225 3.97314 3.75576 5.27032 5.27881 3.85323 2.28585 1.04896
0.716531 0.835978 -0.134427 -0.29128 0.113195 1.08651 -0.289452 -0.345111 1.53482 1.8012 -0.83268
-0.853172 1.62851 4.6541 6.94547 5.27516 4.34753 3.96337 6.24657 5.76289 7.44713 0.925031
0.682768 4.1279 0.741916 3.35507 5.86108 4.28673 5.51307 3.91507 5.84292 4.92484 0.346826
-0.669132 1.04426 -0.249266 1.36579 1.36803 -0.589913 0.888842 0.468268 -0.156066 0.996756 -0.17862
0.194663 -0.927134 1.54475 0.548478 0.659588 -0.846045 -0.728163 0.750202 0.462309 0.643902 -0.782848
-0.433635 1.19241 3.79751 4.17345 3.4213 1.0563 1.85192 4.46651 4.63928 1.99018 -0.0798025
-0.610258 1.59702 4.70088 5.98406 4.94008 6.1324 5.71254 6.33501 5.55603 6.47781 0.759922
0.47726 -0.188277 0.988713 -0.146715 2.72169 2.39789 1.01781 0.687995 -0.0686784 1.24325 0.212033
0.533467 -0.711896 0.0396744 1.41934 0.738564 1.63051 1.10849 -0.825896 -0.573374 0.366662 -0.158454
0.058959 1.16096 2.47259 0.664782 0.368512 3.1774 2.32565 1.61688 2.19263 -0.0502586 -0.353747
1.02333 3.80549 4.57221 5.77496 2.50605 5.30392 4.85135 2.28788 5.56107 2.5663 0.780545
0.552138 3.85502 3.57355 5.05609 4.9796 2.52308 4.52885 6.31373 2.49678 3.33879 1.05475
0.396397 3.66938 1.0907 2.22405 2.27806 3.23035 3.90883 2.38638 1.14893 1.09306 0.141839
0.463208 2.16814 1.01704 4.41975 4.0905 2.63991 2.33676 1.92776 1.35692 4.51071 1.08298
-0.983151 0.662975 -0.818997 -0.914341 -0.693616 -0.224729 0.704544 -0.950024 -0.508239 -0.429588 0.696234
-0.258703 2.54835 2.52065 1.08902 1.3126 3.20834 1.95037 0.395251 0.64132 0.997871 -0.0830552
-0.468244 0.235045 -0.181574 2.86757 1.80939 2.83492 1.85485 0.588997 3.15097 0.20427 0.580827
0.0142014 1.40343 0.802549 1.11388 3.09468 1.97273 0.534589 0.599972 1.05484 2.18298 -0.672905
0.538932 1.38293 -0.767449 1.13803 0.623298 1.45271 0.116865 -0.247519 0.933087 -0.522955 -0.408393
-0.675833 2.72228 3.55182 3.61153 4.5309 4.35635 2.62106 4.77018 2.66728 5.6471 -0.623204
-0.0742078 1.67627 -0.585302 -0.138611 1.04408 1.46288 -0.0503519 0.382933 2.65428 -0.128309 0.794662
-0.622163 2.99568 3.31243 6.60955 4.75171 2.98406 4.08872 7.09552 5.7455 6.27997 0.896732
0.960356 -0.77746 -0.95106 0.142156 1.20784 0.583815 -0.115292 0.239664 -0.457194 -0.320036 -0.733927
0.313388 4.08196 0.545429 4.74476 3.63269 4.14135 3.66405 4.45465 3.37535 2.67412 -0.568233
-0.467463 2.00459 -0.832102 0.72226 0.988105 0.739027 1.51693 0.29671 -0.448747 -0.164109 0.539778
-0.324863 1.71879 0.345245 -0.277726 -0.116832 1.36615 -0.405571 1.08049 1.17891 -0.279176 -0.84504
0.826343 1.44279 -0.530369 0.57365 2.11213 2.6158 0.451769 2.01159 0.615603 2.38672 -0.870932
-0.683054 -0.264927 1.66177 1.118 0.152293 0.355772 1.32738 -0.0931737 2.51252 0.907409 0.220359
-0.170228 1.55715 3.19031 1.17875 3.20224 1.73738 5.19827 4.72368 0.749852 3.18236 1.04356
0.295693 3.07869 3.93075 3.6748 6.24622 3.44595 3.25295 6.91346 6.31494 4.42688 0.782171
-0.282708 1.258 1.18175 1.89166 0.067946 -0.0842434 1.90092 0.0609801 -0.880091 0.270512 -0.94002
1.00863 0.433572 2.42115 0.709132 1.47586 0.136564 0.703053 1.25196 2.50523 0.186312 -0.198397
0.489881 3.03903 -0.0922946 3.56682 1.43112 1.12815 1.48852 1.48461 0.412119 2.09415 0.830246
0.494435 1.08808 0.29729 -0.169242 -0.78569 1.23851 0.671991 1.46515 0.839393 0.214767 -0.956999
0.505624 0.734489 -0.00135644 1.18348 -0.257755 0.41915 1.15078 -0.506749 1.30461 -0.794747 0.574061
-0.556913 2.12432 2.11869 0.724468 1.07857 3.75302 4.16445 2.99461 4.50919 4.18647 0.515512
0.283137 2.32025 4.05128 3.64733 2.67807 2.09449 6.02208 4.83226 5.08745 6.15082 0.344289
0.177749 1.59711 1.47137 -0.10525 1.56598 3.26443 1.46312 1.53518 1.63197 3.07296 -0.432464
1.02639 2.42776 1.39598 1.5649 1.19944 3.42104 4.1056 4.64168 2.43916 3.08097 -0.168667
0.893219 -0.113215 -0.929958 -0.0850424 0.532003 1.31265 -0.458983 -0.0231232 0.963272 0.387953 0.142945
0.948971 8.39798 6.37387 8.90529 9.81782 10.8437 9.79842 10.5765 8.41893 10.2457 0.915468
0.609776 3.23048 1.66069 2.40585 5.25301 6.16169 5.42951 2.81723 3.82212 6.24454 0.787636
0.274615 3.90202 -0.279119 2.34821 1.98011 1.55947 3.60393 3.97003 1.97387 4.10292 -0.930782
-0.0555371 -0.0845331 -0.455589 0.854379 0.49382 0.470958 1.56311 1.43313 -0.115881 -0.477597 0.572305
-0.951599 3.77334 3.259 2.55233 4.59322 3.40002 2.82502 5.76905 4.16795 4.99862 -0.402148
0.443302 -0.366523 -0.126196 1.41816 1.86082 3.00604 -0.299777 2.98792 0.122712 0.235142 0.641328
0.409408 5.64288 6.39961 4.37278 7.84965 8.35751 5.98532 8.87213 8.19707 8.39544 0.153288
0.708334 -0.172461 0.665542 0.668673 0.392991 -0.93417 -0.952232 -0.61584 1.1176 -0.871395 -0.465837
0.901872 -0.422322 -0.833777 -0.798167 -0.583802 1.34006 -0.355866 0.220833 0.757857 1.47707 -0.465446
0.598067 2.68087 -0.662836 0.598153 -0.145828 2.45852 2.87597 0.606434 1.52581 0.924286 -0.100295
-0.296825 0.786722 1.05711 3.00926 4.53246 4.84504 2.48534 0.959626 3.12947 4.27866 0.430161
-0.846666 3.03479 4.06396 3.44558 1.81107 3.96936 5.66571 2.74759 1.33036 5.48528 0.242153
0.860042 2.49937 2.23276 2.16418 2.93216 1.34953 1.55323 0.21289 1.7494 2.25291 -0.990047
0.599758 -0.563497 -0.764416 -0.679765 0.37959 -0.246521 0.582886 0.72038 -0.385335 0.51095 -0.879519
0.349688 1.43314 -0.466387 -0.51025 0.531242 1.14125 -0.760917 0.0980691 -0.785645 -0.288818 -0.657292
-0.768796 4.46177 0.616883 2.60182 4.91999 3.11362 5.03562 1.39307 1.27703 4.5411 0.237924
0.646923 -0.773396 0.0987311 -0.632784 0.808384 -0.901562 -0.328999 0.630192 0.216263 0.819559 0.156671
-0.0972371 3.00214 2.63504 1.94 0.0887683 0.892909 2.01901 2.94218 0.781778 3.64651 0.0849808
0.688818 -0.96816 0.81683 -0.72791 1.27955 1.39013 0.534668 -0.68556 -0.533493 0.697296 -0.245822
0.112174 7.82748 3.22889 9.14493 8.92583 9.49312 8.26812 9.79071 7.65404 8.98441 0.674441
-0.636735 3.80041 4.08219 3.64589 3.02314 5.01999 2.97204 2.73038 5.25607 5.52892 0.481228
-0.400001 -0.892921 0.389531 -0.00514584 -0.765852 -0.0741751 0.319134 0.44427 0.628624 0.790992 0.194793
0.0251306 1.19241 -0.0844887 1.3939 1.30087 2.36218 -0.0833749 1.75371 1.76703 -0.446268 -0.350235
-0.504349 -0.79228 1.5446 -0.315141 -0.763331 1.03597 0.178629 1.10277 -0.29766 -0.807066 -0.534339
-0.0854622 -0.390971 1.95771 0.933907 2.25677 2.76841 0.998875 0.930413 1.60916 1.53561 -0.352186
0.98937 1.13555 0.091057 -0.5899 -0.585786 0.628832 1.40522 -0.786502 0.564261 0.185384 -0.786556
0.520326 0.725856 -0.0345977 1.25719 3.33435 2.25932 0.628931 3.66728 1.0315 3.85648 0.796613
-0.659569 5.75689 5.03418 6.427 5.41719 4.724 6.38159 5.85264 7.12424 4.81747 1.01123
-0.1781 -0.544781 0.696464 1.79023 -0.808568 0.398728 0.612014 -0.19052 0.538798 2.02451 -0.395057
0.663772 -0.685259 0.193668 0.106258 0.221716 -0.960508 -0.467095 1.03041 -0.402804 0.756711 0.432763
0.229207 5.41207 1.58078 3.89393 6.27002 6.39876 6.64568 4.18682 4.9037 6.70207 0.187572
-0.709336 0.436364 0.0963231 -0.347502 0.0250005 -0.299687 -0.79742 -0.806137 -0.90515 -0.196055 -0.471496
-0.609152 2.79287 0.0663434 2.51409 1.88091 2.13771 3.87123 0.606465 1.55994 0.506523 0.653168
-0.0892354 1.53676 3.07881 2.59287 2.55696 2.4171 2.83101 1.45776 1.06565 3.44695 0.0692376
0.129738 -0.118915 1.22399 0.737232 0.478511 1.50805 1.24023 -0.242988 0.814724 -0.810494 -0.62457
0.382801 0.642126 3.60167 1.33883 3.22623 1.69876 1.90595 0.765279 3.88751 1.08146 0.676718
-0.54182 -0.251651 -0.574271 -0.455565 0.609112 0.763126 0.923806 -0.411932 -0.826468 1.56985 -0.751817
0.377466 2.34615 -0.171982 0.435636 0.63821 1.3852 -0.559579 1.26855 0.757188 0.465576 0.263621
0.0320264 4.0028 1.07194 4.35884 4.39386 5.1156 6.21508 6.33426 6.06726 5.28403 -0.344575
0.0454927 -0.420602 2.6177 0.9336 1.44664 2.24302 -0.00322866 1.22458 -0.525871 1.12357 0.134422
0.376295 1.35534 3.64258 1.62982 3.80269 3.38798 0.645466 3.98419 1.23273 1.9335 0.797134
-0.477677 0.636481 0.430607 0.617498 2.98104 1.59797 4.33719 4.11606 1.03676 3.73417 1.11623
-0.179141 -0.723461 1.28693 1.21295 -0.629411 1.83315 1.56471 1.12058 1.07932 -0.610355 -0.9825
0.977205 0.962435 -0.265417 -0.620349 -0.829103 0.78075 -0.372841 0.836591 0.730128 -0.451438 0.868173
0.0348237 0.839856 1.81124 3.57913 4.56404 4.3663 1.22515 4.30521 1.43753 5.09362 -0.0492268
0.443887 1.45566 1.15983 2.08912 3.27624 2.20005 2.84482 3.70699 0.799096 2.18475 0.738324
0.102806 0.710849 -0.80656 0.816665 -0.839566 1.14155 0.793082 0.459955 1.15675 2.08106 -0.67206
-0.00700638 0.252025 0.216776 2.82485 2.88173 1.1061 1.57612 0.139302 0.395619 0.114106 0.545242
