-0.154204 0.463545 0.650616 0.72813 0.017249 0.216538 -0.528173 0.157408 0.215155 0.347995 0.800976
0.0768974 -0.725963 -0.344099 0.621052 0.469712 0.399114 0.778615 0.522848 -0.794545 -0.776852 -0.952051
0.779941 -0.168496 -0.616983 0.203859 -0.626665 -0.372799 0.436459 0.225528 0.801553 -0.70925 0.197462
-0.664529 -0.201519 -0.854769 -0.255001 0.427699 0.448504 0.570509 0.306788 -0.23143 -0.0586513 0.210314
-0.842263 -0.463453 -0.655711 -0.562579 0.173142 -0.938277 0.84881 -0.369802 0.852556 -0.0040169 -0.894823
0.0787416 -0.217771 -0.728442 -0.248662 -0.711959 -0.429163 -0.587245 -0.901047 -0.499069 0.126057 0.616383
-0.369168 0.10093 0.74225 0.389777 -0.951647 0.490229 0.200401 -0.847565 -0.8044 -0.00880029 0.132166
-0.177487 -0.961099 0.259934 0.848349 -0.206245 -0.857075 -0.35234 0.550107 -0.79587 0.706346 0.106693
0.341482 -0.647009 0.160347 -0.919259 -0.476824 0.0593775 0.162364 0.195041 0.583591 0.0338468 0.218209
0.0789145 0.811119 -0.385478 -0.903352 0.243394 -0.612488 0.497317 0.596385 -0.541198 0.663353 -0.0777849
0.0631811 0.446256 -0.96058 0.384072 -0.127636 -0.4521 -0.193566 0.226623 -0.830334 0.743864 -0.952685
-0.593239 0.420207 0.0182288 -0.384671 -0.993142 0.720696 0.327881 -0.487601 0.455996 -0.906464 -0.60148
-0.534801 0.0332705 -0.951532 -0.728269 0.0151743 -0.277535 -0.13801 0.599786 -0.959658 -0.224745 -0.706484
0.397039 -0.31828 -0.282606 -0.698762 -0.320067 -0.0649908 -0.405015 -0.292634 0.0450273 0.318891 -0.133341
-0.298628 -0.604534 0.88045 -0.707003 -0.31367 -0.142562 -0.601019 0.560942 0.694358 0.326902 -0.18204
0.33157 -0.457575 -0.0914435 -0.667641 -0.112075 -0.384671 -0.205611 -0.959428 -0.147634 -0.433254 -0.372338
-0.964211 0.042261 0.598345 0.451731 0.183861 0.0372471 0.272844 0.845237 -0.0997424 0.753373 0.302293
0.231925 0.397788 0.709861 0.0435865 -0.255001 -0.280013 0.502331 -0.63312 -0.47544 -0.859495 -0.273846
-0.376488 -0.174836 -0.868024 -0.136453 -0.0583632 -0.852695 0.487347 -0.733052 0.237804 0.545324 -0.205438
-0.582807 0.617939 0.441934 -0.376027 -0.85281 -0.885429 -0.571166 -0.0319104 -0.213795 0.0951088 -0.0594005
0.734931 -0.196275 -0.593354 0.0666966 0.719313 0.020534 0.138851 -0.623495 0.19216 -0.146827 0.5206
-0.415504 0.0858878 -0.00528478 0.277166 0.8223 -0.749708 -0.448008 -0.931592 -0.993488 -0.247163 -0.735415
-0.658016 0.176542 -0.962194 0.715163 0.441473 0.637361 -0.310788 -0.0634347 0.0798942 -0.22947 0.505559
-0.682625 -0.538547 0.0133877 -0.36888 0.331339 -0.164981 0.438361 -0.110116 -0.89684 -0.0195197 0.752681
-0.143888 0.213714 -0.591222 -0.511748 0.463949 0.883158 -0.2195 -0.575085 -0.638883 0.593561 -0.119683
0.240685 -0.96934 -0.37983 -0.684815 0.873188 0.886213 -0.0141024 0.607451 -0.858746 0.0346537 0.636266
0.300737 -0.220883 0.122196 0.348974 0.296357 -0.452215 0.639032 0.174698 -0.178063 0.233827 0.648657
0.0395523 -0.748728 -0.684699 -0.356201 0.190316 0.725883 -0.336434 -0.163021 0.223454 -0.971818 -0.610067
0.03085 0.714875 0.534835 -0.569495 0.483371 0.191007 -0.508867 -0.580272 -0.529729 0.0116012 0.42378
0.561288 -0.927442 0.463027 0.826161 -0.733225 -0.997579 0.631944 0.270481 -0.287908 -0.228433 0.46683
-0.818231 0.755793 -0.31805 0.599843 0.551375 0.477146 -0.611681 0.225644 0.485503 0.215904 0.401246
-0.0594582 -0.247739 0.383553 -0.0508711 0.395598 -0.439709 0.143519 0.671709 -0.108848 0.513396 0.783514
-0.205092 0.649982 0.0786839 0.327997 0.808238 0.458877 -0.041823 -0.0135261 -0.92312 0.188356 -0.183308
0.544056 -0.483394 0.103869 0.087271 -0.153224 0.767204 0.370183 -0.250794 -0.296207 0.216019 -0.564827
0.468213 -0.63237 -0.369341 0.0302737 -0.781635 -0.979195 -0.343868 -0.523274 -0.341044 -0.127232 0.703637
0.473227 -0.164116 -0.253906 0.376695 0.170375 -0.299377 -0.917587 -0.704755 -0.627472 -0.76521 -0.749535
-0.202557 -0.885833 0.459108 0.533625 -0.0610718 0.0137912 -0.779157 0.563132 -0.627645 -0.0207876 0.813136
0.575062 0.642375 0.00099702 -0.00349822 -0.515898 -0.182847 0.389893 -0.866468 0.147669 -0.908078 -0.916953
-0.657901 0.260222 -0.594968 0.812675 0.60843 -0.194719 0.0362673 -0.337068 0.531204 -0.607185 -0.89148
0.461932 -0.689656 0.636842 -0.698589 -0.0112208 0.652922 -0.102854 -0.521084 -0.89246 -0.787514 -0.240939
-0.799616 0.800688 0.88823 -0.640496 0.594714 -0.882029 0.50504 -0.735357 0.573967 0.882063 -0.919028
-0.996946 -0.586726 0.186051 0.310534 0.298432 -0.211893 0.401592 0.48631 -0.229067 -0.366172 -0.0441282
0.245065 -0.741293 0.131359 0.714184 -0.516589 0.533567 0.0787416 0.551375 0.0522888 -0.65842 -0.158065
0.620533 0.237861 0.309151 -0.636923 0.233078 -0.0287407 -0.339661 0.200459 0.417325 0.775388 0.720235
-0.143946 0.398825 0.507633 -0.291482 -0.305313 0.517603 -0.991586 -0.756277 -0.396543 -0.399021 -0.391472
0.281776 0.695569 0.307538 -0.0568071 -0.306523 0.53789 -0.869177 0.459742 0.859241 0.31745 -0.87275
-0.482356 0.277224 0.873361 -0.603612 -0.309635 -0.890674 -0.545462 -0.623207 -0.166134 0.774062 0.010852
0.313704 -0.581251 0.0738429 -0.22146 0.41525 -0.866468 0.506135 0.847254 0.0451426 -0.293556 -0.850562
0.0283142 0.250195 -0.051044 0.322695 0.0454307 -0.360639 -0.254425 -0.701816 -0.85523 -0.648622 -0.449564
-0.844684 0.257341 0.353873 0.227084 0.166283 0.586588 -0.964672 0.45784 0.251174 0.866618 -0.675651
-0.66522 0.658973 0.829446 0.0857726 -0.528461 0.646467 -0.647297 0.578693 -0.637384 -0.137721 -0.18083
-0.278053 0.544921 -0.239613 -0.49832 -0.152072 -0.595947 0.0899797 -0.614274 0.133261 0.510111 0.671018
0.0236461 -0.171205 0.552931 0.723693 -0.939602 0.254517 0.534374 0.297337 -0.541601 -0.755932 -0.93505
-0.156682 0.627506 -0.892691 -0.128212 0.589297 0.372603 -0.865143 -0.415504 -0.129768 0.636727 -0.622054
0.237689 -0.818231 -0.369802 -0.0531187 -0.663952 0.227257 -0.796158 -0.0996271 0.0328671 -0.831313 0.615346
0.741097 -0.06574 -0.322602 0.549128 -0.293844 -0.81022 0.228756 0.197865 0.528842 -0.398157 0.786568
-0.391702 0.42182 -0.465758 -0.570532 -0.459707 -0.156797 -0.21391 -0.485122 0.0396676 -0.539757 0.661739
-0.17887 -0.911306 0.657763 -0.262551 -0.405707 -0.581482 0.443778 0.771066 0.382401 0.409891 0.8763
-0.17887 0.703349 0.162422 -0.68591 0.566532 -0.579234 -0.233908 0.388855 0.344652 0.0975293 0.863276
-0.995678 0.786799 0.0978751 -0.134033 -0.189359 -0.323524 0.141156 0.130898 -0.202211 -0.974585 -0.805206
0.135047 -0.543676 -0.789127 -0.921449 -0.272233 -0.635252 -0.937297 0.662892 -0.503622 0.439571 0.0701545
-0.961618 -0.55745 0.589297 0.604281 -0.803939 0.332146 0.342347 -0.900701 -0.834483 0.697125 0.747552
-0.357239 -0.080897 0.405914 0.452134 -0.740198 0.320216 0.00341753 -0.193566 -0.558257 0.543422 -0.815465
0.0148861 0.430868 0.570797 0.596674 -0.483336 0.0386879 0.196943 -0.32485 0.167206 0.832962 0.364938
0.698854 0.852556 0.258666 -0.951993 0.111418 0.55028 -0.367901 0.382804 -0.0414196 -0.19979 -0.979944
0.0535567 0.0392065 -0.0631466 0.72375 -0.373433 -0.482356 0.377444 -0.29079 -0.387092 0.029294 0.871344
0.701678 -0.588686 -0.519183 -0.437058 0.627103 -0.769763 0.681161 -0.56183 0.667963 0.0379963 -0.545923
0.788528 -0.163655 0.417325 -0.969455 -0.183884 0.339004 -0.408819 0.263623 -0.65963 -0.700836 -0.167632
-0.643378 0.74202 0.885637 0.526306 -0.698934 0.100353 0.754007 -0.237884 0.619092 -0.793565 -0.488984
-0.502815 0.268175 -0.357642 0.883735 -0.0439553 0.183746 0.0510209 0.316874 0.0811044 -0.448008 0.66877
0.883216 -0.861512 0.616095 -0.636923 -0.0887925 -0.698877 0.218497 0.244547 0.211178 0.533855 0.66001
0.210602 0.634883 0.82351 0.748244 -0.959773 -0.923639 0.631713 0.615 0.285868 0.418766 0.0636998
0.0601843 -0.519413 0.215212 0.849617 -0.547825 0.558522 0.816652 -0.255923 -0.0617634 0.351741 0.519044
0.547226 0.663814 -0.942945 -0.776794 -0.75063 -0.803305 -0.800942 0.838206 -0.281223 0.409084 -0.00637978
-0.732533 -0.674614 0.355775 0.62595 -0.030412 0.0332705 -0.498896 0.464006 -0.274192 -0.539353 0.502274
0.278664 -0.732591 0.445334 -0.421325 0.0445662 -0.27765 -0.719912 0.325519 -0.717204 0.879989 0.595924
0.457667 -0.705101 -0.55526 0.17585 -0.77276 0.0311958 -0.386861 0.67194 0.551721 0.384763 0.151357
-0.380579 -0.835751 0.319294 0.524001 -0.385997 0.361423 0.403494 -0.30635 0.818093 0.230196 -0.952397
-0.0743846 -0.775008 -0.409971 0.0126385 0.549474 -0.0545595 -0.694612 0.271115 -0.324101 -0.926981 -0.783825
-0.883643 0.152106 0.0469291 -0.670522 0.489537 -0.0149092 -0.816329 -0.918106 0.320447 -0.604246 0.630906
0.869788 0.723001 -0.930785 -0.808203 0.437438 -0.590588 -0.898108 0.715567 0.535354 -0.0608413 -0.350957
-0.382193 0.224318 0.608949 -0.445299 0.222877 0.0133877 0.0473902 -0.366978 -0.397235 -0.242207 -0.0194621
-0.67179 -0.279437 -0.71 -0.20175 -0.911421 0.545324 -0.51803 -0.731957 -0.929748 0.399863 0.493629
0.249618 0.839474 0.532069 0.570567 -0.793334 0.802071 0.512705 -0.30053 -0.861858 -0.975564 0.335201
0.154181 0.622204 0.843796 -0.401672 0.686924 0.594599 -0.948535 0.203167 -0.941562 0.100987 -0.972106
-0.830391 -0.337529 0.545151 -0.925483 0.665082 -0.608223 -0.885314 -0.348825 -0.141871 -0.510538 0.675571
-0.910729 -0.206187 -0.463223 0.162595 0.387126 0.68387 0.548263 -0.0298933 -0.121815 0.147496 -0.236271
-0.627529 -0.624936 0.449368 0.33059 -0.294305 -0.6409 0.839589 -0.417579 0.110612 -0.287217 -0.62995
-0.120663 -0.760427 -0.444031 -0.712881 0.0510786 0.390181 0.0213985 -0.947786 0.07805 -0.412795 -0.357066
0.74882 -0.288197 -0.601019 -0.589781 0.818266 -0.879147 -0.317877 -0.389628 -0.227396 -0.740083 0.487635
-0.155645 0.491497 0.604684 0.42597 -0.553877 -0.351937 -0.159852 -0.714783 0.250886 0.412772 0.140234
-0.468237 -0.502988 -0.00851213 0.634191 0.378366 -0.64113 -0.968015 -0.417809 -0.17668 0.121965 -0.32583
-0.482529 0.233942 -0.280243 -0.380003 -0.222555 0.773601 0.637304 -0.0126616 0.561173 0.573102 -0.311307
0.331973 0.159656 -0.277938 -0.557853 0.488961 0.0533262 -0.679974 -0.194546 -0.385075 -0.47642 0.881775
-0.899088 0.751817 0.138275 0.671364 -0.97493 -0.0379617 -0.131382 0.0325213 -0.612949 0.459684 -0.912919
0.851404 -0.317761 0.573102 0.0914781 -0.334705 -0.939141 -0.260822 -0.256442 0.542097 0.417037 -0.307215
0.301659 -0.186938 0.716085 -0.272233 0.266677 0.552989 -0.276786 -0.926232 -0.236674 0.448158 -0.189589
-0.399137 -0.728038 -0.384671 0.67655 -0.766766 -0.205553 0.338831 -0.573183 -0.49953 0.265236 -0.0335817
-0.152302 0.611139 0.29215 -0.0810699 -0.223995 -0.076978 0.259819 -0.0492574 0.0566688 -0.700894 -0.672827
0.616499 0.210544 -0.54552 0.347879 0.0762634 -0.242553 0.00145807 -0.416196 0.641741 0.530398 0.295666
0.455362 -0.135531 0.599497 -0.983345 0.872324 0.453172 -0.307964 0.804434 -0.945827 0.602091 -0.827279
-0.440574 -0.512785 -0.98248 -0.525291 -0.395736 -0.279667 0.774581 0.706634 0.87947 0.0766668 -0.251774
-0.115303 -0.0704657 -0.0123734 -0.709942 -0.0433214 0.836362 0.364881 -0.316666 -0.483163 -0.901451 0.266043
0.827371 -0.847796 0.59823 -0.28324 -0.326637 0.872958 0.884599 0.721388 0.647274 0.68606 0.134874
-0.559697 -0.303411 -0.13484 -0.204113 -0.664586 -0.145041 -0.904159 -0.388244 0.492476 0.0763787 -0.840131
-0.415965 0.587914 0.125711 0.664275 -0.868255 0.476743 -0.842436 0.0416847 -0.115418 0.769971 0.555121
0.764899 0.601687 -0.625166 0.661048 -0.766305 0.0899797 -0.973374 0.410409 0.157466 0.392371 0.793599
0.501467 0.117873 -0.318683 0.138217 0.229678 -0.197946 -0.769129 -0.71582 0.279241 0.585147 0.684907
-0.403113 -0.619691 0.630388 -0.890616 -0.943233 0.236017 -0.937528 -0.965882 0.079145 -0.481549 0.720581
0.430868 -0.116052 -0.000559023 -0.168496 0.717123 0.7717 0.73107 -0.682682 -0.610009 -0.708789 -0.435617
0.642779 0.391564 -0.792009 -0.197543 0.144211 0.698105 -0.294651 0.510284 0.395195 -0.107177 -0.0491422
0.0474478 0.788643 0.329034 -0.213506 -0.0999153 0.44153 0.54031 -0.0944979 0.607681 0.262643 0.604511
0.160117 -0.476132 -0.479359 -0.543849 -0.63773 -0.796965 0.191007 -0.922544 0.886616 0.27002 -0.687869
-0.660379 -0.887677 0.784897 -0.375047 0.312667 0.111418 0.509939 -0.15916 -0.407263 0.632405 -0.0134684
0.479279 -0.423342 -0.439306 0.383611 -0.161984 -0.987033 -0.104641 -0.309578 -0.958736 0.756024 -0.113401
0.656725 0.171528 0.609986 -0.642456 -0.383346 -0.56644 0.51939 -0.918682 -0.0755949 -0.985592 -0.33701
0.353354 0.254402 -0.0697741 -0.846125 -0.374989 -0.394526 -0.476247 0.340272 0.446948 -0.52362 -0.662454
0.306961 -0.181694 -0.269582 -0.18423 0.451789 -0.481895 0.719255 0.778385 -0.366287 -0.486102 0.630388
-0.771377 -0.901623 -0.525464 0.627852 -0.339431 0.118161 -0.525176 -0.802555 0.100469 0.781151 -0.520854
-0.403517 -0.735703 -0.695765 0.0244529 0.488154 -0.603555 0.861547 -0.0887348 -0.672885 -0.817655 -0.576007
0.87705 -0.652023 0.401131 -0.415389 -0.045569 0.624048 0.0488886 0.765994 0.259588 0.0408778 -0.84745
-0.657728 0.14156 -0.464606 0.00578041 -0.943579 0.879816 0.234404 0.383553 0.284255 0.414674 0.727612
-0.0966303 0.0726903 0.0782229 -0.229413 0.650674 -0.0583632 -0.634848 0.879989 0.239129 0.500372 0.0447968
0.230888 -0.917242 0.640704 0.319583 0.642721 -0.723485 -0.757834 0.33157 -0.928653 -0.133687 0.156371
-0.278687 -0.165442 -0.102163 -0.479993 -0.900471 -0.897935 0.804607 -0.401672 -0.646144 0.430177 0.641799
-0.117147 -0.677899 -0.682279 0.0522888 0.201669 0.859818 0.341828 -0.748497 0.558233 -0.826415 -0.816502
0.253998 0.354392 -0.448239 0.655918 -0.708444 0.597192 0.593446 -0.619922 0.643758 0.414328 0.176599
-0.113804 -0.939372 -0.967438 0.146343 -0.992047 -0.232928 0.208354 -0.132362 -0.205438 0.568953 0.0501565
-0.0526 0.581459 -0.616868 0.544748 0.604108 0.116202 0.811984 -0.488696 0.882697 0.151126 0.105137
-0.703948 0.189105 -0.813217 -0.668909 0.0383997 0.787433 0.32402 0.109517 -0.951244 -0.483855 0.47098
-0.598541 -0.102048 -0.530651 0.858031 0.690555 -0.118473 -0.315571 0.442337 -0.930554 -0.8837 -0.752704
0.82351 -0.223995 -0.0668926 0.295032 -0.639286 0.36586 0.165131 -0.883815 -0.888022 -0.157201 -0.0165805
0.815672 -0.933321 0.815499 -0.558199 -0.46547 0.846851 0.016154 0.716777 -0.651562 -0.876381 -0.65404
-0.242034 0.838494 -0.520162 0.680124 0.22086 0.132396 0.749108 -0.400347 0.40309 -0.940928 0.669577
-0.173799 -0.723658 -0.435617 -0.347441 -0.681184 0.663007 -0.0838938 -0.815004 0.0244529 -0.671963 -0.161465
-0.118818 -0.204977 -0.201692 -9.79731e-005 -0.520796 -0.421613 0.692111 -0.783307 -0.42461 -0.496937 -0.853962
-0.651331 0.618401 -0.0314494 -0.888426 0.474438 -0.378159 0.245815 0.681795 0.0987972 0.332204 -0.631852
-0.456826 -0.244973 -0.676689 -0.628278 0.151587 0.649464 -0.700721 0.558233 -0.0344462 -0.7353 -0.141583
0.168762 -0.675075 0.450405 0.00393621 -0.749592 -0.0270118 0.37537 0.423261 0.776944 -0.401211 0.30431
0.163517 0.0280837 0.163171 -0.203709 0.275322 -0.610816 -0.384556 0.0726903 -0.389109 -0.524427 -0.127175
0.144614 -0.876035 0.632001 0.669174 -0.549727 -0.140891 0.703234 0.814001 -0.964442 -0.353896 0.465505
-0.869523 -0.0798596 0.125596 0.725595 -0.383461 0.125077 0.795501 0.589873 -0.12072 0.334624 -0.742734
-0.206879 -0.509558 0.783456 0.790314 -0.51705 -0.241285 -0.657325 -0.219673 0.57316 -0.53653 -0.166422
0.336699 -0.274768 -0.408127 0.885406 0.855726 -0.930497 0.850309 0.803973 0.423261 -0.490943 -0.561369
0.0988549 -0.976083 -0.61704 0.739023 -0.633811 0.351337 0.436113 -0.246241 0.612983 0.516912 -0.562464
0.820974 0.279241 -0.22146 -0.501375 -0.995908 -0.962079 -0.186132 0.547917 -0.539123 -0.366114 -0.890558
-0.762559 -0.923927 0.846274 -0.021191 -0.716915 -0.889636 0.380441 0.122945 0.19533 -0.412219 -0.333379
-0.757488 -0.605572 0.738677 0.710553 -0.718817 0.21648 -0.00833924 -0.696917 0.481469 0.374447 0.387472
0.615173 0.159771 0.591026 0.0243377 -0.833792 0.160002 0.414616 -0.81875 0.180345 -0.324908 0.161212
0.392832 -0.231315 0.170318 0.544114 0.354565 -0.936317 -0.9022 0.0498683 -0.0804936 -0.0409585 -0.86497
0.506077 0.84979 -0.960868 0.195041 0.126979 0.477262 -0.887389 -0.946403 -0.409165 0.147092 0.168704
-0.280301 0.433289 0.830022 0.502562 0.854343 0.538812 -0.111614 0.0423186 -0.756162 0.00739409 0.151184
0.743921 0.182247 -0.484892 -0.0400364 -0.136108 0.120236 0.670211 -0.10977 -0.697897 0.418766 -0.073866
0.477146 0.386665 0.568665 0.658685 0.20968 -0.260418 -0.500222 -0.909922 0.227661 -0.971069 0.551894
0.770489 0.434903 0.81233 -0.369226 0.637073 -0.871943 -0.499415 -0.666085 0.358772 -0.259784 0.0767245
0.24178 -0.236962 -0.972049 -0.0511593 0.828236 0.172047 -0.0402669 0.565726 0.621167 -0.120835 -0.915513
-0.720027 0.297394 0.709112 -0.80878 -0.23921 -0.991816 0.226162 0.81573 0.884657 -0.384268 -0.134206
0.744498 0.516393 -0.524542 -0.223419 0.170548 0.547399 0.106232 -0.68372 -0.336088 0.504233 0.163171
0.42914 0.607451 0.0862336 -0.60903 0.743057 -0.297648 -0.166537 0.633442 0.0522312 -0.0283949 -0.488753
-0.192241 -0.529038 0.315836 0.408565 0.0190932 -0.0728286 0.268752 -0.194546 0.0671001 0.0545364 -0.997752
0.802878 -0.815292 0.152452 0.67972 -0.667525 0.36442 -0.947152 -0.459016 -0.134379 -0.652484 0.0052041
0.252615 0.866618 0.174121 -0.799443 -0.304218 -0.378908 -0.954702 -0.516993 0.831809 -0.969916 0.0572451
0.209046 -0.0730015 -0.0944403 0.782822 0.137353 0.779826 -0.874018 -0.0723675 0.18997 -0.879839 -0.149824
-0.969974 -0.466335 0.26685 -0.617559 -0.556931 0.147957 -0.00666793 0.544056 0.55979 0.111015 -0.758064
0.815154 0.520658 0.21089 -0.36744 -0.565057 -0.301452 0.33716 -0.582462 -0.613755 0.646179 0.817632
-0.851772 -0.869926 -0.863414 0.263277 0.824259 0.115683 -0.361446 -0.579407 0.348052 0.380845 0.758329
0.705366 0.490747 0.269789 -0.903468 -0.300587 0.757695 0.0243953 0.48631 -0.171493 0.801322 0.168301
0.19314 -0.706888 0.208354 -0.451639 0.356755 0.354046 -0.794487 0.0636422 -0.182443 -0.513765 0.106405
-0.272348 0.0583401 -0.93747 0.824893 0.0896915 0.172219 -0.921622 -0.837826 0.219131 0.0380539 0.138332
-0.807627 -0.498262 -0.278169 0.765245 0.685656 0.335835 -0.822553 -0.520911 0.66197 0.873995 -0.514687
-0.184806 -0.654731 -0.886524 0.258609 0.4009 -0.0453385 0.369434 0.122253 0.364765 0.266158 0.33399
0.559098 0.30869 -0.624936 -0.0366938 -0.744751 0.790372 0.595751 -0.154953 -0.321623 -0.680665 -0.0629737
0.0737276 0.358484 -0.855115 -0.368016 0.497721 0.0471596 0.623357 0.279356 -0.962252 -0.77812 -0.225206
-0.254482 -0.0618787 0.118392 0.695915 -0.405649 -0.56644 0.865581 0.344364 -0.0160618 0.352087 -0.874767
-0.427491 0.792447 0.474611 0.810601 0.813252 -0.645395 0.505674 0.186915 -0.913841 0.683581 -0.861339
0.577367 0.375024 0.343096 0.296472 0.431157 0.396002 -0.720373 0.030389 0.758848 -0.646951 -0.55088
0.820283 0.237055 0.80795 -0.109943 -0.0141024 -0.00465084 0.388164 0.61938 -0.0479895 -0.504602 -0.670637
0.0115435 0.296242 -0.149766 -0.524139 0.590046 0.438418 -0.23022 -0.372626 -0.549958 -0.661993 0.480316
0.845295 -0.985074 0.285926 -0.859668 -0.940755 -0.763654 -0.396716 0.317969 -0.97372 -0.612084 -0.56327
0.502677 -0.343292 0.77752 0.802359 -0.232582 -0.134148 0.758387 0.0710766 -0.670234 -0.48299 -0.420403
-0.187688 -0.528922 -0.709654 -0.874191 0.536334 -0.00326769 0.482391 -0.0212486 -0.6409 0.700294 -0.871367
0.400439 -0.101529 0.237919 0.00324464 -0.106428 0.884657 0.317335 -0.434176 -0.391587 -0.1032 0.390066
-0.71023 0.363325 0.481872 -0.807973 0.330821 -0.00978002 0.525326 -0.347614 -0.575949 0.214521 -0.770224
-0.475901 -0.712824 0.231234 0.571258 0.136142 0.541405 0.405626 -0.399194 0.513108 -0.2414 0.813482
-0.6662 -0.17985 0.303561 -0.834022 -0.728096 -0.0705233 0.149628 -0.727981 -0.476766 0.849444 -0.782961
0.589873 -0.665278 -0.301164 -0.145617 0.795732 0.00958408 -0.814427 -0.42167 0.804665 0.467061 0.391622
0.680296 0.73666 -0.806359 -0.956719 -0.0659129 0.814116 0.284831 -0.27448 0.00992986 -0.540333 -0.441323
-0.764288 0.163517 0.692745 -0.572434 0.746284 0.250713 0.431791 0.182766 0.529475 0.187722 -0.318395
-0.617501 -0.528231 0.580018 -0.894708 -0.125792 0.0156354 -0.141352 0.29751 -0.399771 -0.789992 -0.686717
0.364074 -0.401903 0.825527 0.0291787 -0.541716 -0.432563 0.563939 -0.659111 0.324827 0.418651 -0.579984
-0.862722 0.617939 0.171816 -0.774374 -0.362829 0.478587 0.73251 -0.445818 0.413349 -0.300991 0.581517
-0.88566 -0.719221 -0.593757 0.348341 0.0388607 -0.505409 -0.412046 0.0820265 -0.687869 0.767262 -0.16135
0.0811044 -0.264914 -0.342024 0.316528 -0.795179 0.120524 -0.606724 0.844142 0.637995 -0.993027 -0.0932877
0.81037 0.147841 -0.0898298 0.260568 -0.304967 0.796654 -0.477054 -0.655077 0.873073 0.822415 -0.238807
0.578808 -0.364558 0.539907 0.515183 0.843508 -0.370148 -0.477169 0.785243 -0.412565 -0.999539 -0.293787
-0.946864 0.779422 -0.127636 0.775964 -0.204516 0.215443 -0.544022 -0.29177 -0.0056882 0.727727 -0.57935
-0.289868 0.319871 0.590738 -0.632947 0.766628 -0.266412 -0.439018 -0.283183 -0.292634 -0.698819 -0.0512169
0.621397 0.323905 0.403205 -0.0517932 -0.45233 -0.867045 0.470634 0.0565535 0.581228 0.192679 -0.240478
-0.961906 0.333817 0.0177101 -0.368304 0.262528 -0.621017 -0.223592 0.189797 -0.792989 0.323905 -0.963808
0.394446 -0.607474 -0.104699 -0.0874093 -0.929171 -0.785842 0.356178 0.438245 -0.0687944 0.714472 0.418881
0.342577 0.136719 -0.243878 0.413464 -0.0545019 -0.482299 -0.80146 0.762018 0.250079 0.532299 0.759943
0.190892 0.043356 0.203167 0.172969 -0.830449 -0.0200384 0.764841 -0.144061 -0.0995119 0.0149438 0.604569
-0.497225 0.795156 0.160405 -0.216791 -0.415273 -0.577678 0.374793 0.602379 0.829273 -0.0255134 0.116951
-0.26353 0.677184 -0.418904 -0.960119 -0.393028 -0.00228796 0.504118 -0.644934 -0.363348 0.291228 -0.118818
0.0125233 0.726574 0.880392 0.275898 0.223396 0.58947 0.871344 0.255093 0.581401 0.0636422 0.276417
0.696894 0.426085 -0.0706962 -0.584479 -0.729248 0.476282 0.796942 0.430119 -0.650524 -0.0648755 0.698508
0.583649 0.129169 0.871978 -0.826818 0.0682527 -0.11634 -0.360005 0.589873 0.771123 -0.0987627 0.796078
-0.93868 -0.16331 -0.515955 -0.71 0.00900776 -0.199156 -0.225551 0.381882 0.304656 -0.52483 -0.766075
0.392889 -0.957122 0.576906 0.427468 -0.363232 0.528265 -0.0509864 -0.391529 0.852441 0.329034 0.475533
-0.470369 0.278607 -0.929344 -0.792355 -0.0200384 0.227545 0.830829 -0.975622 0.806567 -0.689022 -0.736856
0.454036 0.248581 0.507172 0.8442 -0.791548 0.681276 0.774235 -0.38519 0.820974 0.819937 0.511322
0.0216866 0.513396 -0.299319 0.350012 0.340906 0.112975 -0.957699 -0.973951 -0.702104 0.703695 -0.909519
-0.52679 0.684849 -0.602921 -0.901393 -0.881049 -0.726252 0.669001 -0.565172 -0.148959 0.25371 0.774293
-0.526444 0.415711 0.725595 -0.879666 -0.407954 -0.837768 0.589412 0.777175 -0.458958 0.110496 -0.314995
-0.20296 -0.377064 -0.732591 -0.578082 0.0557467 0.722079 0.822646 -0.249641 -0.918682 0.178789 0.492246
0.266965 -0.864163 0.325461 0.748301 0.0851386 -0.657094 0.236594 0.86754 -0.402652 -0.865489 0.731761
0.100411 0.647792 0.802129 0.735795 0.326498 0.689345 -0.120951 -0.0711573 -0.713169 0.104215 0.23936
-0.991182 0.41721 -0.621824 -0.793911 -0.720258 0.156774 -0.358334 0.326441 0.443663 -0.470196 0.264718
-0.893267 0.195675 0.874226 -0.535435 -0.634387 0.167551 0.634768 -0.833734 -0.167863 -0.843358 -0.475152
-0.696399 -0.795179 0.847081 -0.571685 -0.204747 0.845352 -0.0355412 0.792216 -0.839094 -0.774316 0.508901
0.0966649 0.458992 -0.823706 -0.207109 -0.735876 0.290882 -0.934589 -0.518376 0.156659 -0.119913 0.287597
0.0246835 -0.200251 0.752336 0.630676 0.0192661 -0.861512 -0.524427 -0.0941522 0.327536 -0.580156 0.638341
-0.0388262 0.496107 -0.994179 0.207317 -0.86376 0.5206 0.592121 -0.0112208 -0.842263 -0.721007 0.0914204
-0.331881 -0.0147363 0.78847 -0.741063 0.715567 0.606356 0.725191 0.101275 0.73447 0.174582 0.242587
0.483371 -0.678187 0.493975 0.642433 -0.0357717 -0.317127 0.466254 -0.504026 -0.605226 0.630215 0.500718
0.312206 -0.468467 -0.908482 -0.0509864 -0.303642 -0.804054 -0.356951 -0.100607 -0.023842 0.121677 0.205646
